Subject,Treatment,Day,Metric,Value
SROF012,TRAINING1,1,%correct,54.29362880886427
SROF012,TRAINING1,2,%correct,60.67796610169491
SROF012,TRAINING1,3,%correct,66.82808716707022
SROF012,TRAINING1,4,%correct,69.58041958041959
SROF012,TRAINING1,5,%correct,68.54219948849105
SROF012,TRAINING1,6,%correct,73.80952380952381
SROF012,TRAINING1,7,%correct,76.77419354838709
SROF017,TRAINING1,1,%correct,53.154574132492115
SROF017,TRAINING1,2,%correct,46.91151919866444
SROF017,TRAINING1,3,%correct,50.959860383944154
SROF017,TRAINING1,4,%correct,53.49264705882353
SROF017,TRAINING1,5,%correct,62.72321428571429
SROF017,TRAINING1,6,%correct,62.25296442687747
SROF017,TRAINING1,7,%correct,56.400742115027825
SROF017,TRAINING1,8,%correct,50.51546391752577
SROF017,TRAINING1,9,%correct,57.95454545454546
SROF017,TRAINING1,10,%correct,66.66666666666666
SROF017,TRAINING1,11,%correct,59.61538461538461
SROF017,TRAINING1,12,%correct,66.15853658536585
SROF017,TRAINING1,13,%correct,60.60606060606061
SROF017,TRAINING1,14,%correct,64.49438202247191
SROF017,TRAINING1,15,%correct,62.916666666666664
SROF017,TRAINING1,16,%correct,71.82203389830508
SROF017,TRAINING1,17,%correct,66.82242990654206
SROF017,TRAINING1,18,%correct,75.23510971786834
SROF017,TRAINING1,19,%correct,61.96078431372549
SROF017,TRAINING1,20,%correct,64.98855835240275
SROF017,TRAINING1,21,%correct,63.24626865671642
SROF017,TRAINING1,22,%correct,68.99038461538461
SROF017,TRAINING1,23,%correct,74.34343434343434
SROF017,TRAINING1,24,%correct,69.35483870967742
SROF017,TRAINING1,25,%correct,67.01754385964912
SROF017,TRAINING1,26,%correct,62.7906976744186
SROF017,TRAINING1,27,%correct,62.97709923664122
SROF017,TRAINING1,28,%correct,62.16216216216216
SROF017,TRAINING1,29,%correct,62.643678160919535
SROF017,TRAINING1,30,%correct,75.99164926931107
SROF017,TRAINING1,31,%correct,72.24137931034483
SROF018,TRAINING1,1,%correct,70.1923076923077
SROF018,TRAINING1,2,%correct,61.016949152542374
SROF018,TRAINING1,3,%correct,37.03703703703704
SROF018,TRAINING1,4,%correct,55.639097744360896
SROF018,TRAINING1,5,%correct,54.69613259668509
SROF018,TRAINING1,6,%correct,59.523809523809526
SROF018,TRAINING1,7,%correct,69.47368421052632
SROF018,TRAINING1,8,%correct,67.32673267326733
SROF018,TRAINING1,9,%correct,72.18045112781954
SROF018,TRAINING1,10,%correct,69.71830985915493
SROF018,TRAINING1,11,%correct,72.16494845360825
SROF018,TRAINING1,12,%correct,64.17910447761194
SROF018,TRAINING1,13,%correct,75.82417582417582
SROF018,TRAINING1,14,%correct,64.93506493506493
SROF018,TRAINING1,15,%correct,85.08771929824562
SROF018,TRAINING1,16,%correct,78.64077669902912
SROF020,TRAINING1,1,%correct,65.93406593406593
SROF020,TRAINING1,2,%correct,64.0625
SROF020,TRAINING1,3,%correct,60.73619631901841
SROF020,TRAINING1,4,%correct,61.6
SROF020,TRAINING1,5,%correct,69.44444444444444
SROF020,TRAINING1,6,%correct,66.66666666666666
SROF020,TRAINING1,7,%correct,78.91566265060241
SROF020,TRAINING1,8,%correct,67.08860759493672
SROF020,TRAINING1,9,%correct,77.41935483870968
SROF020,TRAINING1,10,%correct,46.15384615384615
SROF020,TRAINING1,11,%correct,70.0
SROF020,TRAINING1,12,%correct,60.0
SROF020,TRAINING1,13,%correct,79.38144329896907
SROF020,TRAINING1,14,%correct,73.42657342657343
SROF012,TRAINING2,1,%correct,59.917355371900825
SROF012,TRAINING2,2,%correct,64.46700507614213
SROF012,TRAINING2,3,%correct,68.03069053708441
SROF012,TRAINING2,4,%correct,69.08077994428969
SROF012,TRAINING2,5,%correct,74.63768115942028
SROF012,TRAINING2,6,%correct,78.42227378190255
SROF017,TRAINING2,1,%correct,55.970149253731336
SROF017,TRAINING2,2,%correct,57.49525616698292
SROF017,TRAINING2,3,%correct,61.96943972835314
SROF017,TRAINING2,4,%correct,76.31103074141049
SROF017,TRAINING2,5,%correct,74.9185667752443
SROF018,TRAINING2,1,%correct,50.920245398773
SROF018,TRAINING2,2,%correct,57.77777777777777
SROF018,TRAINING2,3,%correct,43.47826086956522
SROF018,TRAINING2,4,%correct,66.66666666666666
SROF018,TRAINING2,5,%correct,80.0
SROF018,TRAINING2,6,%correct,75.0
SROF018,TRAINING2,7,%correct,63.63636363636363
SROF018,TRAINING2,8,%correct,84.61538461538461
SROF018,TRAINING2,9,%correct,70.83333333333334
SROF020,TRAINING2,1,%correct,50.4
SROF020,TRAINING2,2,%correct,47.69230769230769
SROF020,TRAINING2,3,%correct,55.88235294117647
SROF020,TRAINING2,4,%correct,52.77777777777778
SROF020,TRAINING2,5,%correct,58.97435897435898
SROF020,TRAINING2,6,%correct,66.66666666666666
SROF020,TRAINING2,7,%correct,70.51282051282051
SROF020,TRAINING2,8,%correct,72.51908396946564
SROF012,TRAINING3,1,%correct,59.2797783933518
SROF012,TRAINING3,2,%correct,59.22077922077922
SROF012,TRAINING3,3,%correct,64.30205949656751
SROF012,TRAINING3,4,%correct,77.22007722007721
SROF012,TRAINING3,5,%correct,79.72027972027972
SROF017,TRAINING3,1,%correct,50.38560411311054
SROF017,TRAINING3,2,%correct,64.69194312796208
SROF017,TRAINING3,3,%correct,66.74157303370787
SROF017,TRAINING3,4,%correct,72.55244755244755
SROF017,TRAINING3,5,%correct,72.03703703703704
SROF018,TRAINING3,1,%correct,52.23880597014925
SROF018,TRAINING3,2,%correct,56.92307692307692
SROF018,TRAINING3,3,%correct,44.73684210526316
SROF018,TRAINING3,4,%correct,52.04081632653062
SROF018,TRAINING3,5,%correct,63.793103448275865
SROF018,TRAINING3,6,%correct,65.89595375722543
SROF018,TRAINING3,7,%correct,64.74820143884892
SROF018,TRAINING3,8,%correct,71.3375796178344
SROF018,TRAINING3,9,%correct,71.52777777777779
SROF020,TRAINING3,1,%correct,40.95238095238095
SROF020,TRAINING3,2,%correct,47.398843930635834
SROF020,TRAINING3,3,%correct,43.262411347517734
SROF020,TRAINING3,4,%correct,48.05194805194805
SROF020,TRAINING3,5,%correct,51.40845070422535
SROF020,TRAINING3,6,%correct,51.578947368421055
SROF020,TRAINING3,7,%correct,48.275862068965516
SROF020,TRAINING3,8,%correct,54.71698113207547
SROF020,TRAINING3,9,%correct,53.50877192982456
SROF020,TRAINING3,10,%correct,56.25
SROF020,TRAINING3,11,%correct,51.61290322580645
SROF020,TRAINING3,12,%correct,56.79012345679012
SROF020,TRAINING3,13,%correct,76.76767676767676
SROF020,TRAINING3,14,%correct,71.42857142857143
SROF012,TRAINING1,1,hit_rate,68.18181818181817
SROF012,TRAINING1,2,hit_rate,51.587301587301596
SROF012,TRAINING1,3,hit_rate,67.5531914893617
SROF012,TRAINING1,4,hit_rate,67.6923076923077
SROF012,TRAINING1,5,hit_rate,64.70588235294117
SROF012,TRAINING1,6,hit_rate,71.07843137254902
SROF012,TRAINING1,7,hit_rate,68.70748299319727
SROF017,TRAINING1,1,hit_rate,64.58923512747874
SROF017,TRAINING1,2,hit_rate,65.94202898550725
SROF017,TRAINING1,3,hit_rate,65.6140350877193
SROF017,TRAINING1,4,hit_rate,68.59205776173285
SROF017,TRAINING1,5,hit_rate,76.79324894514767
SROF017,TRAINING1,6,hit_rate,78.42323651452283
SROF017,TRAINING1,7,hit_rate,66.015625
SROF017,TRAINING1,8,hit_rate,69.28327645051195
SROF017,TRAINING1,9,hit_rate,78.57142857142857
SROF017,TRAINING1,10,hit_rate,73.04347826086956
SROF017,TRAINING1,11,hit_rate,82.75862068965517
SROF017,TRAINING1,12,hit_rate,76.58227848101265
SROF017,TRAINING1,13,hit_rate,76.49122807017544
SROF017,TRAINING1,14,hit_rate,84.23423423423422
SROF017,TRAINING1,15,hit_rate,73.38709677419355
SROF017,TRAINING1,16,hit_rate,84.47488584474885
SROF017,TRAINING1,17,hit_rate,82.23350253807106
SROF017,TRAINING1,18,hit_rate,79.33333333333333
SROF017,TRAINING1,19,hit_rate,78.33333333333333
SROF017,TRAINING1,20,hit_rate,77.87234042553192
SROF017,TRAINING1,21,hit_rate,80.13698630136986
SROF017,TRAINING1,22,hit_rate,81.14035087719299
SROF017,TRAINING1,23,hit_rate,91.63346613545816
SROF017,TRAINING1,24,hit_rate,92.5925925925926
SROF017,TRAINING1,25,hit_rate,81.48148148148148
SROF017,TRAINING1,26,hit_rate,80.28169014084507
SROF017,TRAINING1,27,hit_rate,85.29411764705883
SROF017,TRAINING1,28,hit_rate,68.18181818181817
SROF017,TRAINING1,29,hit_rate,83.15217391304348
SROF017,TRAINING1,30,hit_rate,93.60000000000001
SROF017,TRAINING1,31,hit_rate,91.48148148148148
SROF018,TRAINING1,1,hit_rate,68.0
SROF018,TRAINING1,2,hit_rate,72.72727272727273
SROF018,TRAINING1,3,hit_rate,50.0
SROF018,TRAINING1,4,hit_rate,52.94117647058824
SROF018,TRAINING1,5,hit_rate,53.75
SROF018,TRAINING1,6,hit_rate,60.97560975609756
SROF018,TRAINING1,7,hit_rate,73.91304347826086
SROF018,TRAINING1,8,hit_rate,68.62745098039215
SROF018,TRAINING1,9,hit_rate,71.62162162162163
SROF018,TRAINING1,10,hit_rate,66.15384615384615
SROF018,TRAINING1,11,hit_rate,80.76923076923077
SROF018,TRAINING1,12,hit_rate,60.273972602739725
SROF018,TRAINING1,13,hit_rate,80.0
SROF018,TRAINING1,14,hit_rate,55.00000000000001
SROF018,TRAINING1,15,hit_rate,93.75
SROF018,TRAINING1,16,hit_rate,64.81481481481481
SROF020,TRAINING1,1,hit_rate,73.33333333333333
SROF020,TRAINING1,2,hit_rate,75.80645161290323
SROF020,TRAINING1,3,hit_rate,37.3134328358209
SROF020,TRAINING1,4,hit_rate,48.4375
SROF020,TRAINING1,5,hit_rate,72.72727272727273
SROF020,TRAINING1,6,hit_rate,57.57575757575758
SROF020,TRAINING1,7,hit_rate,71.62162162162163
SROF020,TRAINING1,8,hit_rate,75.0
SROF020,TRAINING1,9,hit_rate,53.84615384615385
SROF020,TRAINING1,10,hit_rate,28.000000000000004
SROF020,TRAINING1,11,hit_rate,77.77777777777779
SROF020,TRAINING1,12,hit_rate,61.111111111111114
SROF020,TRAINING1,13,hit_rate,73.46938775510205
SROF020,TRAINING1,14,hit_rate,58.620689655172406
SROF012,TRAINING2,1,hit_rate,72.57383966244726
SROF012,TRAINING2,2,hit_rate,72.01834862385321
SROF012,TRAINING2,3,hit_rate,80.66298342541437
SROF012,TRAINING2,4,hit_rate,85.54216867469879
SROF012,TRAINING2,5,hit_rate,72.27722772277228
SROF012,TRAINING2,6,hit_rate,77.88018433179722
SROF017,TRAINING2,1,hit_rate,68.28358208955224
SROF017,TRAINING2,2,hit_rate,88.58267716535433
SROF017,TRAINING2,3,hit_rate,94.07665505226481
SROF017,TRAINING2,4,hit_rate,92.50936329588015
SROF017,TRAINING2,5,hit_rate,88.96103896103897
SROF018,TRAINING2,1,hit_rate,57.14285714285714
SROF018,TRAINING2,2,hit_rate,75.0
SROF018,TRAINING2,3,hit_rate,50.0
SROF018,TRAINING2,4,hit_rate,81.08108108108108
SROF018,TRAINING2,5,hit_rate,87.87878787878788
SROF018,TRAINING2,6,hit_rate,76.47058823529412
SROF018,TRAINING2,7,hit_rate,57.14285714285714
SROF018,TRAINING2,8,hit_rate,80.0
SROF018,TRAINING2,9,hit_rate,61.53846153846154
SROF020,TRAINING2,1,hit_rate,55.072463768115945
SROF020,TRAINING2,2,hit_rate,51.85185185185185
SROF020,TRAINING2,3,hit_rate,61.66666666666667
SROF020,TRAINING2,4,hit_rate,78.125
SROF020,TRAINING2,5,hit_rate,62.0253164556962
SROF020,TRAINING2,6,hit_rate,65.3061224489796
SROF020,TRAINING2,7,hit_rate,60.0
SROF020,TRAINING2,8,hit_rate,78.3132530120482
SROF012,TRAINING3,1,hit_rate,66.85082872928176
SROF012,TRAINING3,2,hit_rate,69.11764705882352
SROF012,TRAINING3,3,hit_rate,68.55670103092784
SROF012,TRAINING3,4,hit_rate,79.38931297709924
SROF012,TRAINING3,5,hit_rate,91.00346020761245
SROF017,TRAINING3,1,hit_rate,72.44897959183673
SROF017,TRAINING3,2,hit_rate,85.02415458937197
SROF017,TRAINING3,3,hit_rate,87.5
SROF017,TRAINING3,4,hit_rate,91.06529209621993
SROF017,TRAINING3,5,hit_rate,93.7984496124031
SROF018,TRAINING3,1,hit_rate,31.57894736842105
SROF018,TRAINING3,2,hit_rate,55.26315789473685
SROF018,TRAINING3,3,hit_rate,47.91666666666667
SROF018,TRAINING3,4,hit_rate,71.73913043478261
SROF018,TRAINING3,5,hit_rate,64.28571428571429
SROF018,TRAINING3,6,hit_rate,71.08433734939759
SROF018,TRAINING3,7,hit_rate,56.94444444444444
SROF018,TRAINING3,8,hit_rate,76.05633802816901
SROF018,TRAINING3,9,hit_rate,68.4931506849315
SROF020,TRAINING3,1,hit_rate,53.2258064516129
SROF020,TRAINING3,2,hit_rate,87.34177215189874
SROF020,TRAINING3,3,hit_rate,80.88235294117648
SROF020,TRAINING3,4,hit_rate,88.57142857142857
SROF020,TRAINING3,5,hit_rate,90.41095890410958
SROF020,TRAINING3,6,hit_rate,93.87755102040816
SROF020,TRAINING3,7,hit_rate,91.17647058823529
SROF020,TRAINING3,8,hit_rate,82.14285714285714
SROF020,TRAINING3,9,hit_rate,86.20689655172413
SROF020,TRAINING3,10,hit_rate,91.8918918918919
SROF020,TRAINING3,11,hit_rate,53.62318840579711
SROF020,TRAINING3,12,hit_rate,70.37037037037037
SROF020,TRAINING3,13,hit_rate,98.07692307692307
SROF020,TRAINING3,14,hit_rate,87.34177215189874
SROF012,TRAINING1,1,rejection_rate,37.423312883435585
SROF012,TRAINING1,2,rejection_rate,67.45562130177515
SROF012,TRAINING1,3,rejection_rate,66.22222222222223
SROF012,TRAINING1,4,rejection_rate,71.15384615384616
SROF012,TRAINING1,5,rejection_rate,72.72727272727273
SROF012,TRAINING1,6,rejection_rate,76.38888888888889
SROF012,TRAINING1,7,rejection_rate,84.04907975460122
SROF017,TRAINING1,1,rejection_rate,38.79003558718861
SROF017,TRAINING1,2,rejection_rate,30.65015479876161
SROF017,TRAINING1,3,rejection_rate,36.45833333333333
SROF017,TRAINING1,4,rejection_rate,37.82771535580524
SROF017,TRAINING1,5,rejection_rate,46.91943127962085
SROF017,TRAINING1,6,rejection_rate,47.54716981132076
SROF017,TRAINING1,7,rejection_rate,47.70318021201413
SROF017,TRAINING1,8,rejection_rate,31.4878892733564
SROF017,TRAINING1,9,rejection_rate,39.130434782608695
SROF017,TRAINING1,10,rejection_rate,61.06870229007634
SROF017,TRAINING1,11,rejection_rate,39.52095808383233
SROF017,TRAINING1,12,rejection_rate,56.470588235294116
SROF017,TRAINING1,13,rejection_rate,45.9546925566343
SROF017,TRAINING1,14,rejection_rate,44.843049327354265
SROF017,TRAINING1,15,rejection_rate,51.724137931034484
SROF017,TRAINING1,16,rejection_rate,60.86956521739131
SROF017,TRAINING1,17,rejection_rate,53.67965367965368
SROF017,TRAINING1,18,rejection_rate,71.59763313609467
SROF017,TRAINING1,19,rejection_rate,47.40740740740741
SROF017,TRAINING1,20,rejection_rate,50.0
SROF017,TRAINING1,21,rejection_rate,43.0327868852459
SROF017,TRAINING1,22,rejection_rate,54.25531914893617
SROF017,TRAINING1,23,rejection_rate,56.557377049180324
SROF017,TRAINING1,24,rejection_rate,46.330275229357795
SROF017,TRAINING1,25,rejection_rate,54.0
SROF017,TRAINING1,26,rejection_rate,41.37931034482759
SROF017,TRAINING1,27,rejection_rate,38.88888888888889
SROF017,TRAINING1,28,rejection_rate,53.333333333333336
SROF017,TRAINING1,29,rejection_rate,39.63414634146341
SROF017,TRAINING1,30,rejection_rate,56.76855895196506
SROF017,TRAINING1,31,rejection_rate,55.483870967741936
SROF018,TRAINING1,1,rejection_rate,72.22222222222221
SROF018,TRAINING1,2,rejection_rate,54.054054054054056
SROF018,TRAINING1,3,rejection_rate,26.666666666666668
SROF018,TRAINING1,4,rejection_rate,58.46153846153847
SROF018,TRAINING1,5,rejection_rate,55.44554455445545
SROF018,TRAINING1,6,rejection_rate,58.139534883720934
SROF018,TRAINING1,7,rejection_rate,65.3061224489796
SROF018,TRAINING1,8,rejection_rate,66.0
SROF018,TRAINING1,9,rejection_rate,72.88135593220339
SROF018,TRAINING1,10,rejection_rate,72.72727272727273
SROF018,TRAINING1,11,rejection_rate,62.22222222222222
SROF018,TRAINING1,12,rejection_rate,68.85245901639344
SROF018,TRAINING1,13,rejection_rate,71.73913043478261
SROF018,TRAINING1,14,rejection_rate,75.67567567567568
SROF018,TRAINING1,15,rejection_rate,78.78787878787878
SROF018,TRAINING1,16,rejection_rate,93.87755102040816
SROF020,TRAINING1,1,rejection_rate,58.69565217391305
SROF020,TRAINING1,2,rejection_rate,53.03030303030303
SROF020,TRAINING1,3,rejection_rate,77.08333333333334
SROF020,TRAINING1,4,rejection_rate,75.40983606557377
SROF020,TRAINING1,5,rejection_rate,66.66666666666666
SROF020,TRAINING1,6,rejection_rate,77.77777777777779
SROF020,TRAINING1,7,rejection_rate,84.78260869565217
SROF020,TRAINING1,8,rejection_rate,58.97435897435898
SROF020,TRAINING1,9,rejection_rate,94.44444444444444
SROF020,TRAINING1,10,rejection_rate,78.57142857142857
SROF020,TRAINING1,11,rejection_rate,63.63636363636363
SROF020,TRAINING1,12,rejection_rate,59.25925925925925
SROF020,TRAINING1,13,rejection_rate,85.41666666666666
SROF020,TRAINING1,14,rejection_rate,83.52941176470588
SROF012,TRAINING2,1,rejection_rate,47.77327935222672
SROF012,TRAINING2,2,rejection_rate,55.11363636363637
SROF012,TRAINING2,3,rejection_rate,57.14285714285714
SROF012,TRAINING2,4,rejection_rate,54.92227979274611
SROF012,TRAINING2,5,rejection_rate,76.88679245283019
SROF012,TRAINING2,6,rejection_rate,78.97196261682244
SROF017,TRAINING2,1,rejection_rate,43.656716417910445
SROF017,TRAINING2,2,rejection_rate,28.57142857142857
SROF017,TRAINING2,3,rejection_rate,31.456953642384107
SROF017,TRAINING2,4,rejection_rate,61.18881118881119
SROF017,TRAINING2,5,rejection_rate,60.78431372549019
SROF018,TRAINING2,1,rejection_rate,44.303797468354425
SROF018,TRAINING2,2,rejection_rate,44.0
SROF018,TRAINING2,3,rejection_rate,38.46153846153847
SROF018,TRAINING2,4,rejection_rate,40.0
SROF018,TRAINING2,5,rejection_rate,71.875
SROF018,TRAINING2,6,rejection_rate,73.33333333333333
SROF018,TRAINING2,7,rejection_rate,75.0
SROF018,TRAINING2,8,rejection_rate,87.5
SROF018,TRAINING2,9,rejection_rate,81.81818181818183
SROF020,TRAINING2,1,rejection_rate,44.642857142857146
SROF020,TRAINING2,2,rejection_rate,44.73684210526316
SROF020,TRAINING2,3,rejection_rate,47.61904761904761
SROF020,TRAINING2,4,rejection_rate,32.5
SROF020,TRAINING2,5,rejection_rate,56.896551724137936
SROF020,TRAINING2,6,rejection_rate,68.29268292682927
SROF020,TRAINING2,7,rejection_rate,81.57894736842105
SROF020,TRAINING2,8,rejection_rate,62.5
SROF012,TRAINING3,1,rejection_rate,51.66666666666667
SROF012,TRAINING3,2,rejection_rate,48.06629834254144
SROF012,TRAINING3,3,rejection_rate,60.90534979423868
SROF012,TRAINING3,4,rejection_rate,75.0
SROF012,TRAINING3,5,rejection_rate,68.19787985865725
SROF017,TRAINING3,1,rejection_rate,27.979274611398964
SROF017,TRAINING3,2,rejection_rate,45.11627906976744
SROF017,TRAINING3,3,rejection_rate,45.70135746606335
SROF017,TRAINING3,4,rejection_rate,53.380782918149464
SROF017,TRAINING3,5,rejection_rate,52.12765957446809
SROF018,TRAINING3,1,rejection_rate,79.3103448275862
SROF018,TRAINING3,2,rejection_rate,59.25925925925925
SROF018,TRAINING3,3,rejection_rate,42.42424242424242
SROF018,TRAINING3,4,rejection_rate,34.61538461538461
SROF018,TRAINING3,5,rejection_rate,63.33333333333333
SROF018,TRAINING3,6,rejection_rate,61.111111111111114
