Subject,Treatment,Day,Metric,Value
SROF018,TRAINING3,7,rejection_rate,73.13432835820896
SROF018,TRAINING3,8,rejection_rate,67.44186046511628
SROF018,TRAINING3,9,rejection_rate,74.64788732394366
SROF020,TRAINING3,1,rejection_rate,23.25581395348837
SROF020,TRAINING3,2,rejection_rate,13.829787234042554
SROF020,TRAINING3,3,rejection_rate,8.21917808219178
SROF020,TRAINING3,4,rejection_rate,14.285714285714285
SROF020,TRAINING3,5,rejection_rate,10.144927536231885
SROF020,TRAINING3,6,rejection_rate,6.521739130434782
SROF020,TRAINING3,7,rejection_rate,20.754716981132077
SROF020,TRAINING3,8,rejection_rate,24.0
SROF020,TRAINING3,9,rejection_rate,19.642857142857142
SROF020,TRAINING3,10,rejection_rate,7.4074074074074066
SROF020,TRAINING3,11,rejection_rate,50.0
SROF020,TRAINING3,12,rejection_rate,43.20987654320987
SROF020,TRAINING3,13,rejection_rate,53.191489361702125
SROF020,TRAINING3,14,rejection_rate,52.94117647058824
SROF012,TRAINING1,1,d'_loglinear_corrected,0.1515902833132005
SROF012,TRAINING1,2,d'_loglinear_corrected,0.4891647432676853
SROF012,TRAINING1,3,d'_loglinear_corrected,0.8692323798719594
SROF012,TRAINING1,4,d'_loglinear_corrected,1.009296504665182
SROF012,TRAINING1,5,d'_loglinear_corrected,0.9764131947596546
SROF012,TRAINING1,6,d'_loglinear_corrected,1.2675989633191334
SROF012,TRAINING1,7,d'_loglinear_corrected,1.471973631493621
SROF017,TRAINING1,1,d'_loglinear_corrected,0.08938818857506381
SROF017,TRAINING1,2,d'_loglinear_corrected,-0.09477852965004574
SROF017,TRAINING1,3,d'_loglinear_corrected,0.05548144617407508
SROF017,TRAINING1,4,d'_loglinear_corrected,0.17362135152523128
SROF017,TRAINING1,5,d'_loglinear_corrected,0.6514409450397576
SROF017,TRAINING1,6,d'_loglinear_corrected,0.7212715661564203
SROF017,TRAINING1,7,d'_loglinear_corrected,0.35378761813791454
SROF017,TRAINING1,8,d'_loglinear_corrected,0.02175891196550922
SROF017,TRAINING1,9,d'_loglinear_corrected,0.5128726381199911
SROF017,TRAINING1,10,d'_loglinear_corrected,0.8870508508841223
SROF017,TRAINING1,11,d'_loglinear_corrected,0.671771683955223
SROF017,TRAINING1,12,d'_loglinear_corrected,0.8816691101573233
SROF017,TRAINING1,13,d'_loglinear_corrected,0.6179368933828715
SROF017,TRAINING1,14,d'_loglinear_corrected,0.8687350503093683
SROF017,TRAINING1,15,d'_loglinear_corrected,0.6617345070125069
SROF017,TRAINING1,16,d'_loglinear_corrected,1.282428105070574
SROF017,TRAINING1,17,d'_loglinear_corrected,1.0100302007906428
SROF017,TRAINING1,18,d'_loglinear_corrected,1.3784416119459557
SROF017,TRAINING1,19,d'_loglinear_corrected,0.7109933361209411
SROF017,TRAINING1,20,d'_loglinear_corrected,0.763919435989825
SROF017,TRAINING1,21,d'_loglinear_corrected,0.6680252918397032
SROF017,TRAINING1,22,d'_loglinear_corrected,0.9843577511458834
SROF017,TRAINING1,23,d'_loglinear_corrected,1.5346027560261475
SROF017,TRAINING1,24,d'_loglinear_corrected,1.3405502850695459
SROF017,TRAINING1,25,d'_loglinear_corrected,0.9869129369967058
SROF017,TRAINING1,26,d'_loglinear_corrected,0.6226210728237769
SROF017,TRAINING1,27,d'_loglinear_corrected,0.7580652025295356
SROF017,TRAINING1,28,d'_loglinear_corrected,0.5291566253484715
SROF017,TRAINING1,29,d'_loglinear_corrected,0.6918992078604724
SROF017,TRAINING1,30,d'_loglinear_corrected,1.6780507756455747
SROF017,TRAINING1,31,d'_loglinear_corrected,1.4987092178905392
SROF018,TRAINING1,1,d'_loglinear_corrected,1.0353006610053963
SROF018,TRAINING1,2,d'_loglinear_corrected,0.6742171411013371
SROF018,TRAINING1,3,d'_loglinear_corrected,-0.5791321622555559
SROF018,TRAINING1,4,d'_loglinear_corrected,0.2831483282480862
SROF018,TRAINING1,5,d'_loglinear_corrected,0.22854736375987078
SROF018,TRAINING1,6,d'_loglinear_corrected,0.47830894553037906
SROF018,TRAINING1,7,d'_loglinear_corrected,1.0104060432857442
SROF018,TRAINING1,8,d'_loglinear_corrected,0.8791567238576541
SROF018,TRAINING1,9,d'_loglinear_corrected,1.1609092644977976
SROF018,TRAINING1,10,d'_loglinear_corrected,1.0058234236293129
SROF018,TRAINING1,11,d'_loglinear_corrected,1.1527190246104042
SROF018,TRAINING1,12,d'_loglinear_corrected,0.7399358702280077
SROF018,TRAINING1,13,d'_loglinear_corrected,1.380032858403962
SROF018,TRAINING1,14,d'_loglinear_corrected,0.7970705940848845
SROF018,TRAINING1,15,d'_loglinear_corrected,2.2495819984345875
SROF018,TRAINING1,16,d'_loglinear_corrected,1.8488683333969378
SROF020,TRAINING1,1,d'_loglinear_corrected,0.8225360783118343
SROF020,TRAINING1,2,d'_loglinear_corrected,0.7619252087561443
SROF020,TRAINING1,3,d'_loglinear_corrected,0.4137719982774676
SROF020,TRAINING1,4,d'_loglinear_corrected,0.635916675048279
SROF020,TRAINING1,5,d'_loglinear_corrected,1.0038856101008695
SROF020,TRAINING1,6,d'_loglinear_corrected,0.9360249210781146
SROF020,TRAINING1,7,d'_loglinear_corrected,1.5745430020661773
SROF020,TRAINING1,8,d'_loglinear_corrected,0.8765422182319971
SROF020,TRAINING1,9,d'_loglinear_corrected,1.5018299299819267
SROF020,TRAINING1,10,d'_loglinear_corrected,0.17002852804204593
SROF020,TRAINING1,11,d'_loglinear_corrected,1.0495025983752884
SROF020,TRAINING1,12,d'_loglinear_corrected,0.492702079265112
SROF020,TRAINING1,13,d'_loglinear_corrected,1.6362051844081464
SROF020,TRAINING1,14,d'_loglinear_corrected,1.1737433603455876
SROF012,TRAINING2,1,d'_loglinear_corrected,0.5415114224230958
SROF012,TRAINING2,2,d'_loglinear_corrected,0.7082043224257222
SROF012,TRAINING2,3,d'_loglinear_corrected,1.038568117119759
SROF012,TRAINING2,4,d'_loglinear_corrected,1.1737206156263769
SROF012,TRAINING2,5,d'_loglinear_corrected,1.3188085950565998
SROF012,TRAINING2,6,d'_loglinear_corrected,1.564639744234027
SROF017,TRAINING2,1,d'_loglinear_corrected,0.31465675553674655
SROF017,TRAINING2,2,d'_loglinear_corrected,0.6331812145171799
SROF017,TRAINING2,3,d'_loglinear_corrected,1.0671767643209495
SROF017,TRAINING2,4,d'_loglinear_corrected,1.712292810572299
SROF017,TRAINING2,5,d'_loglinear_corrected,1.490585271644234
SROF018,TRAINING2,1,d'_loglinear_corrected,0.03640366234694398
SROF018,TRAINING2,2,d'_loglinear_corrected,0.492363219751603
SROF018,TRAINING2,3,d'_loglinear_corrected,-0.27188000539926077
SROF018,TRAINING2,4,d'_loglinear_corrected,0.6100181329525426
SROF018,TRAINING2,5,d'_loglinear_corrected,1.674929631961219
SROF018,TRAINING2,6,d'_loglinear_corrected,1.2536219124516377
SROF018,TRAINING2,7,d'_loglinear_corrected,0.7573498026378839
SROF018,TRAINING2,8,d'_loglinear_corrected,1.6419113162977825
SROF018,TRAINING2,9,d'_loglinear_corrected,1.0840978068991731
SROF020,TRAINING2,1,d'_loglinear_corrected,-0.006651505421097159
SROF020,TRAINING2,2,d'_loglinear_corrected,-0.0841249344535255
SROF020,TRAINING2,3,d'_loglinear_corrected,0.23340492107088476
SROF020,TRAINING2,4,d'_loglinear_corrected,0.30592406837832337
SROF020,TRAINING2,5,d'_loglinear_corrected,0.47444073894145455
SROF020,TRAINING2,6,d'_loglinear_corrected,0.8490282178647468
SROF020,TRAINING2,7,d'_loglinear_corrected,1.116462764027863
SROF020,TRAINING2,8,d'_loglinear_corrected,1.0833083969014825
SROF012,TRAINING3,1,d'_loglinear_corrected,0.4748055218648993
SROF012,TRAINING3,2,d'_loglinear_corrected,0.4483187385101281
SROF012,TRAINING3,3,d'_loglinear_corrected,0.756333509998152
SROF012,TRAINING3,4,d'_loglinear_corrected,1.4875217374894154
SROF012,TRAINING3,5,d'_loglinear_corrected,1.8037528133183323
SROF017,TRAINING3,1,d'_loglinear_corrected,0.012735766014405181
SROF017,TRAINING3,2,d'_loglinear_corrected,0.9081140608455521
SROF017,TRAINING3,3,d'_loglinear_corrected,1.0348182376713613
SROF017,TRAINING3,4,d'_loglinear_corrected,1.4206735639035295
SROF017,TRAINING3,5,d'_loglinear_corrected,1.5775518498165164
SROF018,TRAINING3,1,d'_loglinear_corrected,0.3172351140191387
SROF018,TRAINING3,2,d'_loglinear_corrected,0.3546090650092013
SROF018,TRAINING3,3,d'_loglinear_corrected,-0.23934433742686423
SROF018,TRAINING3,4,d'_loglinear_corrected,0.17361464636295632
SROF018,TRAINING3,5,d'_loglinear_corrected,0.682225333105039
SROF018,TRAINING3,6,d'_loglinear_corrected,0.8275549172772916
SROF018,TRAINING3,7,d'_loglinear_corrected,0.7791372551363782
SROF018,TRAINING3,8,d'_loglinear_corrected,1.1430956260851968
SROF018,TRAINING3,9,d'_loglinear_corrected,1.1273059053168357
SROF020,TRAINING3,1,d'_loglinear_corrected,-0.6310361879026644
SROF020,TRAINING3,2,d'_loglinear_corrected,0.049593162007637304
SROF020,TRAINING3,3,d'_loglinear_corrected,-0.4969359709728498
SROF020,TRAINING3,4,d'_loglinear_corrected,0.12726472647886466
SROF020,TRAINING3,5,d'_loglinear_corrected,0.032022362308154584
SROF020,TRAINING3,6,d'_loglinear_corrected,0.03235151490668331
SROF020,TRAINING3,7,d'_loglinear_corrected,0.48536899376720843
SROF020,TRAINING3,8,d'_loglinear_corrected,0.20467796824848672
SROF020,TRAINING3,9,d'_loglinear_corrected,0.22684936133365574
SROF020,TRAINING3,10,d'_loglinear_corrected,-0.017264762420804214
SROF020,TRAINING3,11,d'_loglinear_corrected,0.08964235107576254
SROF020,TRAINING3,12,d'_loglinear_corrected,0.3589836807518074
SROF020,TRAINING3,13,d'_loglinear_corrected,1.9847704155661385
SROF020,TRAINING3,14,d'_loglinear_corrected,1.1932217010748625
SROF012,TRAINING1,1,response_bias,-0.39443450562097543
SROF012,TRAINING1,2,response_bias,0.20509765328604415
SROF012,TRAINING1,3,response_bias,-0.018043721294066395
SROF012,TRAINING1,4,response_bias,0.04929477882949451
SROF012,TRAINING1,5,response_bias,0.11274482714430889
SROF012,TRAINING1,6,response_bias,0.08112715325302583
SROF012,TRAINING1,7,response_bias,0.25197626085017255
SROF017,TRAINING1,1,response_bias,-0.32845222276610453
SROF017,TRAINING1,2,response_bias,-0.456701593193081
SROF017,TRAINING1,3,response_bias,-0.37272817233587985
SROF017,TRAINING1,4,response_bias,-0.39562511258781696
SROF017,TRAINING1,5,response_bias,-0.40265045545890255
SROF017,TRAINING1,6,response_bias,-0.4219263294531403
SROF017,TRAINING1,7,response_bias,-0.23429532919822807
SROF017,TRAINING1,8,response_bias,-0.4911507712949671
SROF017,TRAINING1,9,response_bias,-0.531335753318649
SROF017,TRAINING1,10,response_bias,-0.1646012696837239
SROF017,TRAINING1,11,response_bias,-0.6000328188035344
SROF017,TRAINING1,12,response_bias,-0.27888430244657453
SROF017,TRAINING1,13,response_bias,-0.4102148786219599
SROF017,TRAINING1,14,response_bias,-0.5634132999385795
SROF017,TRAINING1,15,response_bias,-0.28800578704237517
SROF017,TRAINING1,16,response_bias,-0.3664071137944436
SROF017,TRAINING1,17,response_bias,-0.4130479484814086
SROF017,TRAINING1,18,response_bias,-0.12203541921779076
SROF017,TRAINING1,19,response_bias,-0.4200502902619073
SROF017,TRAINING1,20,response_bias,-0.3819597179949125
SROF017,TRAINING1,21,response_bias,-0.5088282971721292
SROF017,TRAINING1,22,response_bias,-0.38587835092831646
SROF017,TRAINING1,23,response_bias,-0.602865161712901
SROF017,TRAINING1,24,response_bias,-0.761969803732987
SROF017,TRAINING1,25,response_bias,-0.3936900905205231
SROF017,TRAINING1,26,response_bias,-0.5253600128294841
SROF017,TRAINING1,27,response_bias,-0.6589673602734282
SROF017,TRAINING1,28,response_bias,-0.18616589994112354
SROF017,TRAINING1,29,response_bias,-0.6071481569261535
SROF017,TRAINING1,30,response_bias,-0.6692889178234134
SROF017,TRAINING1,31,response_bias,-0.6119047726596167
SROF018,TRAINING1,1,response_bias,0.05979839949020302
SROF018,TRAINING1,2,response_bias,-0.23800071072776946
SROF018,TRAINING1,3,response_bias,-0.289566081127778
SROF018,TRAINING1,4,response_bias,0.06885423012388157
SROF018,TRAINING1,5,response_bias,0.021301833318861506
SROF018,TRAINING1,6,response_bias,-0.03608465196480591
SROF018,TRAINING1,7,response_bias,-0.11988255523530436
SROF018,TRAINING1,8,response_bias,-0.035662388584417865
SROF018,TRAINING1,9,response_bias,0.01730549379357954
SROF018,TRAINING1,10,response_bias,0.09292838962731956
SROF018,TRAINING1,11,response_bias,-0.2720204197710891
SROF018,TRAINING1,12,response_bias,0.11312146780241397
SROF018,TRAINING1,13,response_bias,-0.12853309015401104
SROF018,TRAINING1,14,response_bias,0.2759544531536396
SROF018,TRAINING1,15,response_bias,-0.3404427934682292
SROF018,TRAINING1,16,response_bias,0.5513568614807015
SROF020,TRAINING1,1,response_bias,-0.1962935830567557
SROF020,TRAINING1,2,response_bias,-0.30606792192355464
SROF020,TRAINING1,3,response_bias,0.5255253631031092
SROF020,TRAINING1,4,response_bias,0.3565314126719423
SROF020,TRAINING1,5,response_bias,-0.08264705200903877
SROF020,TRAINING1,6,response_bias,0.27984613422424476
SROF020,TRAINING1,7,response_bias,0.22412236257776952
SROF020,TRAINING1,8,response_bias,-0.21715239611842801
SROF020,TRAINING1,9,response_bias,0.6612726139152009
SROF020,TRAINING1,10,response_bias,0.6428990268606216
SROF020,TRAINING1,11,response_bias,-0.19174620099034742
SROF020,TRAINING1,12,response_bias,-0.020643085772396583
SROF020,TRAINING1,13,response_bias,0.20528960118744705
SROF020,TRAINING1,14,response_bias,0.37282220375519826
SROF012,TRAINING2,1,response_bias,-0.3263749206276638
SROF012,TRAINING2,2,response_bias,-0.22629942513510934
SROF012,TRAINING2,3,response_bias,-0.3401340363011236
SROF012,TRAINING2,4,response_bias,-0.46380317424711975
SROF012,TRAINING2,5,response_bias,0.07158001931932806
SROF012,TRAINING2,6,response_bias,0.018465663796964016
SROF017,TRAINING2,1,response_bias,-0.31640824739703277
SROF017,TRAINING2,2,response_bias,-0.8802400944060743
SROF017,TRAINING2,3,response_bias,-1.0148043176059374
SROF017,TRAINING2,4,response_bias,-0.5729202558489488
SROF017,TRAINING2,5,response_bias,-0.472504768735512
SROF018,TRAINING2,1,response_bias,-0.15967013255563062
SROF018,TRAINING2,2,response_bias,-0.39130255108657563
SROF018,TRAINING2,3,response_bias,-0.13594000269963039
SROF018,TRAINING2,4,response_bias,-0.546049460362298
SROF018,TRAINING2,5,response_bias,-0.277872541753177
SROF018,TRAINING2,6,response_bias,-0.04767879397026287
SROF018,TRAINING2,7,response_bias,0.21078089653083643
SROF018,TRAINING2,8,response_bias,0.14646590795280967
SROF018,TRAINING2,9,response_bias,0.27016889805032607
SROF020,TRAINING2,1,response_bias,-0.12898709956562274
SROF020,TRAINING2,2,response_bias,-0.08683864392227914
SROF020,TRAINING2,3,response_bias,-0.17502919580843557
SROF020,TRAINING2,4,response_bias,-0.5948965605741403
SROF020,TRAINING2,5,response_bias,-0.06497911134403517
SROF020,TRAINING2,6,response_bias,0.039193642524805644
SROF020,TRAINING2,7,response_bias,0.31119239127495446
SROF020,TRAINING2,8,response_bias,-0.2297351436304158
SROF012,TRAINING3,1,response_bias,-0.19584447654714465
SROF012,TRAINING3,2,response_bias,-0.2723824428109863
SROF012,TRAINING3,3,response_bias,-0.10247767711741992
SROF012,TRAINING3,4,response_bias,-0.07232912025170479
SROF012,TRAINING3,5,response_bias,-0.4304327462711617
SROF017,TRAINING3,1,response_bias,-0.5864552980352147
SROF017,TRAINING3,2,response_bias,-0.5762101193253281
SROF017,TRAINING3,3,response_bias,-0.6248812738792906
SROF017,TRAINING3,4,response_bias,-0.6257930239219395
SROF017,TRAINING3,5,response_bias,-0.7356068220708969
SROF018,TRAINING3,1,response_bias,0.6248828183802049
SROF018,TRAINING3,2,response_bias,0.04840342135555875
SROF018,TRAINING3,3,response_bias,-0.06849415760138058
SROF018,TRAINING3,4,response_bias,-0.4746760158664917
SROF018,TRAINING3,5,response_bias,-0.011821319574397193
SROF018,TRAINING3,6,response_bias,-0.1347448240594524
SROF018,TRAINING3,7,response_bias,0.2170294941516076
SROF018,TRAINING3,8,response_bias,-0.12495960853641941
SROF018,TRAINING3,9,response_bias,0.08914136272733345
SROF020,TRAINING3,1,response_bias,-0.395177763503865
SROF020,TRAINING3,2,response_bias,-1.095705186070882
SROF020,TRAINING3,3,response_bias,-1.1057223057076035
SROF020,TRAINING3,4,response_bias,-1.1127637612034045
SROF020,TRAINING3,5,response_bias,-1.257877972997398
SROF020,TRAINING3,6,response_bias,-1.4927680975846962
SROF020,TRAINING3,7,response_bias,-1.0388670686609964
SROF020,TRAINING3,8,response_bias,-0.7768287343203258
SROF020,TRAINING3,9,response_bias,-0.9487958242389392
SROF020,TRAINING3,10,response_bias,-1.336534252966237
SROF020,TRAINING3,11,response_bias,-0.04482117553788127
SROF020,TRAINING3,12,response_bias,-0.3484193526240007
SROF020,TRAINING3,13,response_bias,-0.9139727950499571
SROF020,TRAINING3,14,response_bias,-0.5238909165372695
SROF012,TRAINING1,1,trials,361
SROF012,TRAINING1,2,trials,295
SROF012,TRAINING1,3,trials,413
SROF012,TRAINING1,4,trials,286
SROF012,TRAINING1,5,trials,391
SROF012,TRAINING1,6,trials,420
SROF012,TRAINING1,7,trials,310
SROF017,TRAINING1,1,trials,634
SROF017,TRAINING1,2,trials,599
SROF017,TRAINING1,3,trials,573
SROF017,TRAINING1,4,trials,544
SROF017,TRAINING1,5,trials,448
SROF017,TRAINING1,6,trials,506
SROF017,TRAINING1,7,trials,539
SROF017,TRAINING1,8,trials,582
SROF017,TRAINING1,9,trials,528
SROF017,TRAINING1,10,trials,246
SROF017,TRAINING1,11,trials,312
SROF017,TRAINING1,12,trials,328
SROF017,TRAINING1,13,trials,594
SROF017,TRAINING1,14,trials,445
SROF017,TRAINING1,15,trials,240
SROF017,TRAINING1,16,trials,472
SROF017,TRAINING1,17,trials,428
SROF017,TRAINING1,18,trials,319
SROF017,TRAINING1,19,trials,255
SROF017,TRAINING1,20,trials,437
SROF017,TRAINING1,21,trials,536
SROF017,TRAINING1,22,trials,416
SROF017,TRAINING1,23,trials,495
SROF017,TRAINING1,24,trials,434
SROF017,TRAINING1,25,trials,285
SROF017,TRAINING1,26,trials,129
SROF017,TRAINING1,27,trials,262
SROF017,TRAINING1,28,trials,37
SROF017,TRAINING1,29,trials,348
SROF017,TRAINING1,30,trials,479
SROF017,TRAINING1,31,trials,580
SROF018,TRAINING1,1,trials,104
SROF018,TRAINING1,2,trials,59
SROF018,TRAINING1,3,trials,27
SROF018,TRAINING1,4,trials,133
SROF018,TRAINING1,5,trials,181
SROF018,TRAINING1,6,trials,168
SROF018,TRAINING1,7,trials,95
SROF018,TRAINING1,8,trials,101
SROF018,TRAINING1,9,trials,133
SROF018,TRAINING1,10,trials,142
SROF018,TRAINING1,11,trials,97
SROF018,TRAINING1,12,trials,134
SROF018,TRAINING1,13,trials,91
SROF018,TRAINING1,14,trials,77
SROF018,TRAINING1,15,trials,114
SROF018,TRAINING1,16,trials,103
SROF020,TRAINING1,1,trials,91
SROF020,TRAINING1,2,trials,128
SROF020,TRAINING1,3,trials,163
SROF020,TRAINING1,4,trials,125
SROF020,TRAINING1,5,trials,72
