Subject,Treatment,Day,Metric,Value
SROF020,TRAINING1,6,trials,120
SROF020,TRAINING1,7,trials,166
SROF020,TRAINING1,8,trials,79
SROF020,TRAINING1,9,trials,31
SROF020,TRAINING1,10,trials,39
SROF020,TRAINING1,11,trials,40
SROF020,TRAINING1,12,trials,45
SROF020,TRAINING1,13,trials,97
SROF020,TRAINING1,14,trials,143
SROF012,TRAINING2,1,trials,484
SROF012,TRAINING2,2,trials,394
SROF012,TRAINING2,3,trials,391
SROF012,TRAINING2,4,trials,359
SROF012,TRAINING2,5,trials,414
SROF012,TRAINING2,6,trials,431
SROF017,TRAINING2,1,trials,536
SROF017,TRAINING2,2,trials,527
SROF017,TRAINING2,3,trials,589
SROF017,TRAINING2,4,trials,553
SROF017,TRAINING2,5,trials,614
SROF018,TRAINING2,1,trials,163
SROF018,TRAINING2,2,trials,45
SROF018,TRAINING2,3,trials,23
SROF018,TRAINING2,4,trials,57
SROF018,TRAINING2,5,trials,65
SROF018,TRAINING2,6,trials,32
SROF018,TRAINING2,7,trials,22
SROF018,TRAINING2,8,trials,13
SROF018,TRAINING2,9,trials,24
SROF020,TRAINING2,1,trials,125
SROF020,TRAINING2,2,trials,65
SROF020,TRAINING2,3,trials,102
SROF020,TRAINING2,4,trials,72
SROF020,TRAINING2,5,trials,195
SROF020,TRAINING2,6,trials,90
SROF020,TRAINING2,7,trials,78
SROF020,TRAINING2,8,trials,131
SROF012,TRAINING3,1,trials,361
SROF012,TRAINING3,2,trials,385
SROF012,TRAINING3,3,trials,437
SROF012,TRAINING3,4,trials,518
SROF012,TRAINING3,5,trials,572
SROF017,TRAINING3,1,trials,389
SROF017,TRAINING3,2,trials,422
SROF017,TRAINING3,3,trials,445
SROF017,TRAINING3,4,trials,572
SROF017,TRAINING3,5,trials,540
SROF018,TRAINING3,1,trials,67
SROF018,TRAINING3,2,trials,65
SROF018,TRAINING3,3,trials,114
SROF018,TRAINING3,4,trials,98
SROF018,TRAINING3,5,trials,58
SROF018,TRAINING3,6,trials,173
SROF018,TRAINING3,7,trials,139
SROF018,TRAINING3,8,trials,157
SROF018,TRAINING3,9,trials,144
SROF020,TRAINING3,1,trials,105
SROF020,TRAINING3,2,trials,173
SROF020,TRAINING3,3,trials,141
SROF020,TRAINING3,4,trials,154
SROF020,TRAINING3,5,trials,142
SROF020,TRAINING3,6,trials,190
SROF020,TRAINING3,7,trials,87
SROF020,TRAINING3,8,trials,53
SROF020,TRAINING3,9,trials,114
SROF020,TRAINING3,10,trials,64
SROF020,TRAINING3,11,trials,155
SROF020,TRAINING3,12,trials,162
SROF020,TRAINING3,13,trials,99
SROF020,TRAINING3,14,trials,147
SROF012,TRAINING1,1,hit,135
SROF012,TRAINING1,2,hit,65
SROF012,TRAINING1,3,hit,127
SROF012,TRAINING1,4,hit,88
SROF012,TRAINING1,5,hit,132
SROF012,TRAINING1,6,hit,145
SROF012,TRAINING1,7,hit,101
SROF017,TRAINING1,1,hit,228
SROF017,TRAINING1,2,hit,182
SROF017,TRAINING1,3,hit,187
SROF017,TRAINING1,4,hit,190
SROF017,TRAINING1,5,hit,182
SROF017,TRAINING1,6,hit,189
SROF017,TRAINING1,7,hit,169
SROF017,TRAINING1,8,hit,203
SROF017,TRAINING1,9,hit,198
SROF017,TRAINING1,10,hit,84
SROF017,TRAINING1,11,hit,120
SROF017,TRAINING1,12,hit,121
SROF017,TRAINING1,13,hit,218
SROF017,TRAINING1,14,hit,187
SROF017,TRAINING1,15,hit,91
SROF017,TRAINING1,16,hit,185
SROF017,TRAINING1,17,hit,162
SROF017,TRAINING1,18,hit,119
SROF017,TRAINING1,19,hit,94
SROF017,TRAINING1,20,hit,183
SROF017,TRAINING1,21,hit,234
SROF017,TRAINING1,22,hit,185
SROF017,TRAINING1,23,hit,230
SROF017,TRAINING1,24,hit,200
SROF017,TRAINING1,25,hit,110
SROF017,TRAINING1,26,hit,57
SROF017,TRAINING1,27,hit,116
SROF017,TRAINING1,28,hit,15
SROF017,TRAINING1,29,hit,153
SROF017,TRAINING1,30,hit,234
SROF017,TRAINING1,31,hit,247
SROF018,TRAINING1,1,hit,34
SROF018,TRAINING1,2,hit,16
SROF018,TRAINING1,3,hit,6
SROF018,TRAINING1,4,hit,36
SROF018,TRAINING1,5,hit,43
SROF018,TRAINING1,6,hit,50
SROF018,TRAINING1,7,hit,34
SROF018,TRAINING1,8,hit,35
SROF018,TRAINING1,9,hit,53
SROF018,TRAINING1,10,hit,43
SROF018,TRAINING1,11,hit,42
SROF018,TRAINING1,12,hit,44
SROF018,TRAINING1,13,hit,36
SROF018,TRAINING1,14,hit,22
SROF018,TRAINING1,15,hit,45
SROF018,TRAINING1,16,hit,35
SROF020,TRAINING1,1,hit,33
SROF020,TRAINING1,2,hit,47
SROF020,TRAINING1,3,hit,25
SROF020,TRAINING1,4,hit,31
SROF020,TRAINING1,5,hit,24
SROF020,TRAINING1,6,hit,38
SROF020,TRAINING1,7,hit,53
SROF020,TRAINING1,8,hit,30
SROF020,TRAINING1,9,hit,7
SROF020,TRAINING1,10,hit,7
SROF020,TRAINING1,11,hit,14
SROF020,TRAINING1,12,hit,11
SROF020,TRAINING1,13,hit,36
SROF020,TRAINING1,14,hit,34
SROF012,TRAINING2,1,hit,172
SROF012,TRAINING2,2,hit,157
SROF012,TRAINING2,3,hit,146
SROF012,TRAINING2,4,hit,142
SROF012,TRAINING2,5,hit,146
SROF012,TRAINING2,6,hit,169
SROF017,TRAINING2,1,hit,183
SROF017,TRAINING2,2,hit,225
SROF017,TRAINING2,3,hit,270
SROF017,TRAINING2,4,hit,247
SROF017,TRAINING2,5,hit,274
SROF018,TRAINING2,1,hit,48
SROF018,TRAINING2,2,hit,15
SROF018,TRAINING2,3,hit,5
SROF018,TRAINING2,4,hit,30
SROF018,TRAINING2,5,hit,29
SROF018,TRAINING2,6,hit,13
SROF018,TRAINING2,7,hit,8
SROF018,TRAINING2,8,hit,4
SROF018,TRAINING2,9,hit,8
SROF020,TRAINING2,1,hit,38
SROF020,TRAINING2,2,hit,14
SROF020,TRAINING2,3,hit,37
SROF020,TRAINING2,4,hit,25
SROF020,TRAINING2,5,hit,49
SROF020,TRAINING2,6,hit,32
SROF020,TRAINING2,7,hit,24
SROF020,TRAINING2,8,hit,65
SROF012,TRAINING3,1,hit,121
SROF012,TRAINING3,2,hit,141
SROF012,TRAINING3,3,hit,133
SROF012,TRAINING3,4,hit,208
SROF012,TRAINING3,5,hit,263
SROF017,TRAINING3,1,hit,142
SROF017,TRAINING3,2,hit,176
SROF017,TRAINING3,3,hit,196
SROF017,TRAINING3,4,hit,265
SROF017,TRAINING3,5,hit,242
SROF018,TRAINING3,1,hit,12
SROF018,TRAINING3,2,hit,21
SROF018,TRAINING3,3,hit,23
SROF018,TRAINING3,4,hit,33
SROF018,TRAINING3,5,hit,18
SROF018,TRAINING3,6,hit,59
SROF018,TRAINING3,7,hit,41
SROF018,TRAINING3,8,hit,54
SROF018,TRAINING3,9,hit,50
SROF020,TRAINING3,1,hit,33
SROF020,TRAINING3,2,hit,69
SROF020,TRAINING3,3,hit,55
SROF020,TRAINING3,4,hit,62
SROF020,TRAINING3,5,hit,66
SROF020,TRAINING3,6,hit,92
SROF020,TRAINING3,7,hit,31
SROF020,TRAINING3,8,hit,23
SROF020,TRAINING3,9,hit,50
SROF020,TRAINING3,10,hit,34
SROF020,TRAINING3,11,hit,37
SROF020,TRAINING3,12,hit,57
SROF020,TRAINING3,13,hit,51
SROF020,TRAINING3,14,hit,69
SROF012,TRAINING1,1,miss,63
SROF012,TRAINING1,2,miss,61
SROF012,TRAINING1,3,miss,61
SROF012,TRAINING1,4,miss,42
SROF012,TRAINING1,5,miss,72
SROF012,TRAINING1,6,miss,59
SROF012,TRAINING1,7,miss,46
SROF017,TRAINING1,1,miss,125
SROF017,TRAINING1,2,miss,94
SROF017,TRAINING1,3,miss,98
SROF017,TRAINING1,4,miss,87
SROF017,TRAINING1,5,miss,55
SROF017,TRAINING1,6,miss,52
SROF017,TRAINING1,7,miss,87
SROF017,TRAINING1,8,miss,90
SROF017,TRAINING1,9,miss,54
SROF017,TRAINING1,10,miss,31
SROF017,TRAINING1,11,miss,25
SROF017,TRAINING1,12,miss,37
SROF017,TRAINING1,13,miss,67
SROF017,TRAINING1,14,miss,35
SROF017,TRAINING1,15,miss,33
SROF017,TRAINING1,16,miss,34
SROF017,TRAINING1,17,miss,35
SROF017,TRAINING1,18,miss,31
SROF017,TRAINING1,19,miss,26
SROF017,TRAINING1,20,miss,52
SROF017,TRAINING1,21,miss,58
SROF017,TRAINING1,22,miss,43
SROF017,TRAINING1,23,miss,21
SROF017,TRAINING1,24,miss,16
SROF017,TRAINING1,25,miss,25
SROF017,TRAINING1,26,miss,14
SROF017,TRAINING1,27,miss,20
SROF017,TRAINING1,28,miss,7
SROF017,TRAINING1,29,miss,31
SROF017,TRAINING1,30,miss,16
SROF017,TRAINING1,31,miss,23
SROF018,TRAINING1,1,miss,16
SROF018,TRAINING1,2,miss,6
SROF018,TRAINING1,3,miss,6
SROF018,TRAINING1,4,miss,32
SROF018,TRAINING1,5,miss,37
SROF018,TRAINING1,6,miss,32
SROF018,TRAINING1,7,miss,12
SROF018,TRAINING1,8,miss,16
SROF018,TRAINING1,9,miss,21
SROF018,TRAINING1,10,miss,22
SROF018,TRAINING1,11,miss,10
SROF018,TRAINING1,12,miss,29
SROF018,TRAINING1,13,miss,9
SROF018,TRAINING1,14,miss,18
SROF018,TRAINING1,15,miss,3
SROF018,TRAINING1,16,miss,19
SROF020,TRAINING1,1,miss,12
SROF020,TRAINING1,2,miss,15
SROF020,TRAINING1,3,miss,42
SROF020,TRAINING1,4,miss,33
SROF020,TRAINING1,5,miss,9
SROF020,TRAINING1,6,miss,28
SROF020,TRAINING1,7,miss,21
SROF020,TRAINING1,8,miss,10
SROF020,TRAINING1,9,miss,6
SROF020,TRAINING1,10,miss,18
SROF020,TRAINING1,11,miss,4
SROF020,TRAINING1,12,miss,7
SROF020,TRAINING1,13,miss,13
SROF020,TRAINING1,14,miss,24
SROF012,TRAINING2,1,miss,65
SROF012,TRAINING2,2,miss,61
SROF012,TRAINING2,3,miss,35
SROF012,TRAINING2,4,miss,24
SROF012,TRAINING2,5,miss,56
SROF012,TRAINING2,6,miss,48
SROF017,TRAINING2,1,miss,85
SROF017,TRAINING2,2,miss,29
SROF017,TRAINING2,3,miss,17
SROF017,TRAINING2,4,miss,20
SROF017,TRAINING2,5,miss,34
SROF018,TRAINING2,1,miss,36
SROF018,TRAINING2,2,miss,5
SROF018,TRAINING2,3,miss,5
SROF018,TRAINING2,4,miss,7
SROF018,TRAINING2,5,miss,4
SROF018,TRAINING2,6,miss,4
SROF018,TRAINING2,7,miss,6
SROF018,TRAINING2,8,miss,1
SROF018,TRAINING2,9,miss,5
SROF020,TRAINING2,1,miss,31
SROF020,TRAINING2,2,miss,13
SROF020,TRAINING2,3,miss,23
SROF020,TRAINING2,4,miss,7
SROF020,TRAINING2,5,miss,30
SROF020,TRAINING2,6,miss,17
SROF020,TRAINING2,7,miss,16
SROF020,TRAINING2,8,miss,18
SROF012,TRAINING3,1,miss,60
SROF012,TRAINING3,2,miss,63
SROF012,TRAINING3,3,miss,61
SROF012,TRAINING3,4,miss,54
SROF012,TRAINING3,5,miss,26
SROF017,TRAINING3,1,miss,54
SROF017,TRAINING3,2,miss,31
SROF017,TRAINING3,3,miss,28
SROF017,TRAINING3,4,miss,26
SROF017,TRAINING3,5,miss,16
SROF018,TRAINING3,1,miss,26
SROF018,TRAINING3,2,miss,17
SROF018,TRAINING3,3,miss,25
SROF018,TRAINING3,4,miss,13
SROF018,TRAINING3,5,miss,10
SROF018,TRAINING3,6,miss,24
SROF018,TRAINING3,7,miss,31
SROF018,TRAINING3,8,miss,17
SROF018,TRAINING3,9,miss,23
SROF020,TRAINING3,1,miss,29
SROF020,TRAINING3,2,miss,10
SROF020,TRAINING3,3,miss,13
SROF020,TRAINING3,4,miss,8
SROF020,TRAINING3,5,miss,7
SROF020,TRAINING3,6,miss,6
SROF020,TRAINING3,7,miss,3
SROF020,TRAINING3,8,miss,5
SROF020,TRAINING3,9,miss,8
SROF020,TRAINING3,10,miss,3
SROF020,TRAINING3,11,miss,32
SROF020,TRAINING3,12,miss,24
SROF020,TRAINING3,13,miss,1
SROF020,TRAINING3,14,miss,10
SROF012,TRAINING1,1,reject,61
SROF012,TRAINING1,2,reject,114
SROF012,TRAINING1,3,reject,149
SROF012,TRAINING1,4,reject,111
SROF012,TRAINING1,5,reject,136
SROF012,TRAINING1,6,reject,165
SROF012,TRAINING1,7,reject,137
SROF017,TRAINING1,1,reject,109
SROF017,TRAINING1,2,reject,99
SROF017,TRAINING1,3,reject,105
SROF017,TRAINING1,4,reject,101
SROF017,TRAINING1,5,reject,99
SROF017,TRAINING1,6,reject,126
SROF017,TRAINING1,7,reject,135
SROF017,TRAINING1,8,reject,91
SROF017,TRAINING1,9,reject,108
SROF017,TRAINING1,10,reject,80
SROF017,TRAINING1,11,reject,66
SROF017,TRAINING1,12,reject,96
SROF017,TRAINING1,13,reject,142
SROF017,TRAINING1,14,reject,100
SROF017,TRAINING1,15,reject,60
SROF017,TRAINING1,16,reject,154
SROF017,TRAINING1,17,reject,124
SROF017,TRAINING1,18,reject,121
SROF017,TRAINING1,19,reject,64
SROF017,TRAINING1,20,reject,101
SROF017,TRAINING1,21,reject,105
SROF017,TRAINING1,22,reject,102
SROF017,TRAINING1,23,reject,138
SROF017,TRAINING1,24,reject,101
SROF017,TRAINING1,25,reject,81
SROF017,TRAINING1,26,reject,24
SROF017,TRAINING1,27,reject,49
SROF017,TRAINING1,28,reject,8
SROF017,TRAINING1,29,reject,65
SROF017,TRAINING1,30,reject,130
SROF017,TRAINING1,31,reject,172
SROF018,TRAINING1,1,reject,39
SROF018,TRAINING1,2,reject,20
SROF018,TRAINING1,3,reject,4
SROF018,TRAINING1,4,reject,38
SROF018,TRAINING1,5,reject,56
SROF018,TRAINING1,6,reject,50
SROF018,TRAINING1,7,reject,32
SROF018,TRAINING1,8,reject,33
SROF018,TRAINING1,9,reject,43
SROF018,TRAINING1,10,reject,56
SROF018,TRAINING1,11,reject,28
SROF018,TRAINING1,12,reject,42
SROF018,TRAINING1,13,reject,33
SROF018,TRAINING1,14,reject,28
SROF018,TRAINING1,15,reject,52
SROF018,TRAINING1,16,reject,46
SROF020,TRAINING1,1,reject,27
SROF020,TRAINING1,2,reject,35
SROF020,TRAINING1,3,reject,74
SROF020,TRAINING1,4,reject,46
SROF020,TRAINING1,5,reject,26
SROF020,TRAINING1,6,reject,42
SROF020,TRAINING1,7,reject,78
SROF020,TRAINING1,8,reject,23
SROF020,TRAINING1,9,reject,17
SROF020,TRAINING1,10,reject,11
SROF020,TRAINING1,11,reject,14
SROF020,TRAINING1,12,reject,16
SROF020,TRAINING1,13,reject,41
SROF020,TRAINING1,14,reject,71
SROF012,TRAINING2,1,reject,118
SROF012,TRAINING2,2,reject,97
SROF012,TRAINING2,3,reject,120
SROF012,TRAINING2,4,reject,106
SROF012,TRAINING2,5,reject,163
SROF012,TRAINING2,6,reject,169
SROF017,TRAINING2,1,reject,117
SROF017,TRAINING2,2,reject,78
SROF017,TRAINING2,3,reject,95
SROF017,TRAINING2,4,reject,175
SROF017,TRAINING2,5,reject,186
SROF018,TRAINING2,1,reject,35
SROF018,TRAINING2,2,reject,11
SROF018,TRAINING2,3,reject,5
SROF018,TRAINING2,4,reject,8
SROF018,TRAINING2,5,reject,23
SROF018,TRAINING2,6,reject,11
SROF018,TRAINING2,7,reject,6
SROF018,TRAINING2,8,reject,7
SROF018,TRAINING2,9,reject,9
SROF020,TRAINING2,1,reject,25
SROF020,TRAINING2,2,reject,17
SROF020,TRAINING2,3,reject,20
SROF020,TRAINING2,4,reject,13
SROF020,TRAINING2,5,reject,66
SROF020,TRAINING2,6,reject,28
SROF020,TRAINING2,7,reject,31
SROF020,TRAINING2,8,reject,30
SROF012,TRAINING3,1,reject,93
SROF012,TRAINING3,2,reject,87
SROF012,TRAINING3,3,reject,148
SROF012,TRAINING3,4,reject,192
SROF012,TRAINING3,5,reject,193
SROF017,TRAINING3,1,reject,54
SROF017,TRAINING3,2,reject,97
SROF017,TRAINING3,3,reject,101
SROF017,TRAINING3,4,reject,150
SROF017,TRAINING3,5,reject,147
SROF018,TRAINING3,1,reject,23
SROF018,TRAINING3,2,reject,16
SROF018,TRAINING3,3,reject,28
SROF018,TRAINING3,4,reject,18
SROF018,TRAINING3,5,reject,19
SROF018,TRAINING3,6,reject,55
SROF018,TRAINING3,7,reject,49
SROF018,TRAINING3,8,reject,58
SROF018,TRAINING3,9,reject,53
SROF020,TRAINING3,1,reject,10
SROF020,TRAINING3,2,reject,13
SROF020,TRAINING3,3,reject,6
SROF020,TRAINING3,4,reject,12
SROF020,TRAINING3,5,reject,7
SROF020,TRAINING3,6,reject,6
SROF020,TRAINING3,7,reject,11
SROF020,TRAINING3,8,reject,6
SROF020,TRAINING3,9,reject,11
SROF020,TRAINING3,10,reject,2
SROF020,TRAINING3,11,reject,43
SROF020,TRAINING3,12,reject,35
SROF020,TRAINING3,13,reject,25
SROF020,TRAINING3,14,reject,36
SROF012,TRAINING1,1,false_alarm,102
SROF012,TRAINING1,2,false_alarm,55
SROF012,TRAINING1,3,false_alarm,76
SROF012,TRAINING1,4,false_alarm,45
SROF012,TRAINING1,5,false_alarm,51
SROF012,TRAINING1,6,false_alarm,51
SROF012,TRAINING1,7,false_alarm,26
SROF017,TRAINING1,1,false_alarm,172
SROF017,TRAINING1,2,false_alarm,224
SROF017,TRAINING1,3,false_alarm,183
SROF017,TRAINING1,4,false_alarm,166
SROF017,TRAINING1,5,false_alarm,112
SROF017,TRAINING1,6,false_alarm,139
SROF017,TRAINING1,7,false_alarm,148
SROF017,TRAINING1,8,false_alarm,198
SROF017,TRAINING1,9,false_alarm,168
SROF017,TRAINING1,10,false_alarm,51
SROF017,TRAINING1,11,false_alarm,101
SROF017,TRAINING1,12,false_alarm,74
SROF017,TRAINING1,13,false_alarm,167
SROF017,TRAINING1,14,false_alarm,123
SROF017,TRAINING1,15,false_alarm,56
SROF017,TRAINING1,16,false_alarm,99
SROF017,TRAINING1,17,false_alarm,107
SROF017,TRAINING1,18,false_alarm,48
SROF017,TRAINING1,19,false_alarm,71
SROF017,TRAINING1,20,false_alarm,101
SROF017,TRAINING1,21,false_alarm,139
SROF017,TRAINING1,22,false_alarm,86
SROF017,TRAINING1,23,false_alarm,106
SROF017,TRAINING1,24,false_alarm,117
SROF017,TRAINING1,25,false_alarm,69
SROF017,TRAINING1,26,false_alarm,34
SROF017,TRAINING1,27,false_alarm,77
SROF017,TRAINING1,28,false_alarm,7
SROF017,TRAINING1,29,false_alarm,99
SROF017,TRAINING1,30,false_alarm,99
SROF017,TRAINING1,31,false_alarm,138
SROF018,TRAINING1,1,false_alarm,15
SROF018,TRAINING1,2,false_alarm,17
SROF018,TRAINING1,3,false_alarm,11
SROF018,TRAINING1,4,false_alarm,27
SROF018,TRAINING1,5,false_alarm,45
SROF018,TRAINING1,6,false_alarm,36
SROF018,TRAINING1,7,false_alarm,17
SROF018,TRAINING1,8,false_alarm,17
SROF018,TRAINING1,9,false_alarm,16
SROF018,TRAINING1,10,false_alarm,21
SROF018,TRAINING1,11,false_alarm,17
SROF018,TRAINING1,12,false_alarm,19
SROF018,TRAINING1,13,false_alarm,13
SROF018,TRAINING1,14,false_alarm,9
SROF018,TRAINING1,15,false_alarm,14
SROF018,TRAINING1,16,false_alarm,3
SROF020,TRAINING1,1,false_alarm,19
SROF020,TRAINING1,2,false_alarm,31
SROF020,TRAINING1,3,false_alarm,22
SROF020,TRAINING1,4,false_alarm,15
SROF020,TRAINING1,5,false_alarm,13
SROF020,TRAINING1,6,false_alarm,12
SROF020,TRAINING1,7,false_alarm,14
SROF020,TRAINING1,8,false_alarm,16
SROF020,TRAINING1,9,false_alarm,1
SROF020,TRAINING1,10,false_alarm,3
SROF020,TRAINING1,11,false_alarm,8
SROF020,TRAINING1,12,false_alarm,11
SROF020,TRAINING1,13,false_alarm,7
SROF020,TRAINING1,14,false_alarm,14
SROF012,TRAINING2,1,false_alarm,129
SROF012,TRAINING2,2,false_alarm,79
SROF012,TRAINING2,3,false_alarm,90
SROF012,TRAINING2,4,false_alarm,87
SROF012,TRAINING2,5,false_alarm,49
SROF012,TRAINING2,6,false_alarm,45
SROF017,TRAINING2,1,false_alarm,151
SROF017,TRAINING2,2,false_alarm,195
SROF017,TRAINING2,3,false_alarm,207
SROF017,TRAINING2,4,false_alarm,111
SROF017,TRAINING2,5,false_alarm,120
SROF018,TRAINING2,1,false_alarm,44
SROF018,TRAINING2,2,false_alarm,14
SROF018,TRAINING2,3,false_alarm,8
SROF018,TRAINING2,4,false_alarm,12
SROF018,TRAINING2,5,false_alarm,9
SROF018,TRAINING2,6,false_alarm,4
SROF018,TRAINING2,7,false_alarm,2
SROF018,TRAINING2,8,false_alarm,1
SROF018,TRAINING2,9,false_alarm,2
SROF020,TRAINING2,1,false_alarm,31
SROF020,TRAINING2,2,false_alarm,21
SROF020,TRAINING2,3,false_alarm,22
SROF020,TRAINING2,4,false_alarm,27
SROF020,TRAINING2,5,false_alarm,50
SROF020,TRAINING2,6,false_alarm,13
SROF020,TRAINING2,7,false_alarm,7
SROF020,TRAINING2,8,false_alarm,18
SROF012,TRAINING3,1,false_alarm,87
SROF012,TRAINING3,2,false_alarm,94
SROF012,TRAINING3,3,false_alarm,95
SROF012,TRAINING3,4,false_alarm,64
SROF012,TRAINING3,5,false_alarm,90
SROF017,TRAINING3,1,false_alarm,139
SROF017,TRAINING3,2,false_alarm,118
SROF017,TRAINING3,3,false_alarm,120
SROF017,TRAINING3,4,false_alarm,131
SROF017,TRAINING3,5,false_alarm,135
SROF018,TRAINING3,1,false_alarm,6
SROF018,TRAINING3,2,false_alarm,11
SROF018,TRAINING3,3,false_alarm,38
SROF018,TRAINING3,4,false_alarm,34
SROF018,TRAINING3,5,false_alarm,11
SROF018,TRAINING3,6,false_alarm,35
SROF018,TRAINING3,7,false_alarm,18
SROF018,TRAINING3,8,false_alarm,28
SROF018,TRAINING3,9,false_alarm,18
SROF020,TRAINING3,1,false_alarm,33
SROF020,TRAINING3,2,false_alarm,81
SROF020,TRAINING3,3,false_alarm,67
SROF020,TRAINING3,4,false_alarm,72
SROF020,TRAINING3,5,false_alarm,62
SROF020,TRAINING3,6,false_alarm,86
SROF020,TRAINING3,7,false_alarm,42
SROF020,TRAINING3,8,false_alarm,19
SROF020,TRAINING3,9,false_alarm,45
SROF020,TRAINING3,10,false_alarm,25
SROF020,TRAINING3,11,false_alarm,43
SROF020,TRAINING3,12,false_alarm,46
SROF020,TRAINING3,13,false_alarm,22
SROF020,TRAINING3,14,false_alarm,32
