Trial_number,Trial_type,Response_time_s,Hit,Miss,Reject,False_alarm,Time_from_start,Stimulus
1,GO,0.881839037,1,0,0,0,493.2788291,Song2Pea30(-5.5)63db.wav
2,GO,1.435050964,1,0,0,0,559.4486899,Song2Pea30(-5.5)63db.wav
3,GO,0,1,0,0,0,767.1781471,Song2Pea30(-5.5)63db.wav
4,GO,0,1,0,0,0,800.3780529,Song2Pea30(-5.5)63db.wav
5,NOGO,NA,0,0,1,0,917.247983,Song1Pk43(-9.5)63db.wav
6,NOGO,0.878530979,0,0,0,1,1846.275643,Song1Pk43(-9.5)63db.wav
7,NOGO,NA,0,0,1,0,2065.894928,Song1Pk43(-9.5)63db.wav
8,GO,0.867998123,1,0,0,0,2108.644807,Song2Pea30(-5.5)63db.wav
9,NOGO,NA,0,0,1,0,2712.823302,Song1Pk43(-9.5)63db.wav
10,NOGO,0.340011835,0,0,0,1,2749.54317,Song1Pk43(-9.5)63db.wav
11,NOGO,NA,0,0,1,0,2992.472587,Song1Pk43(-9.5)63db.wav
12,NOGO,1.348361015,0,0,0,1,3226.721982,Song1Pk43(-9.5)63db.wav
13,NOGO,NA,0,0,1,0,3564.341129,Song1Pk43(-9.5)63db.wav
14,GO,0.032840967,1,0,0,0,4184.3796,Song2Pea30(-5.5)63db.wav
15,GO,NA,0,1,0,0,4777.078096,Song2Pea30(-5.5)63db.wav
16,GO,0.624833107,1,0,0,0,5371.636777,Song2Pea30(-5.5)63db.wav
17,NOGO,0.21517086,0,0,0,1,5455.826399,Song1Pk43(-9.5)63db.wav
18,NOGO,0.119881153,0,0,0,1,5573.066111,Song1Pk43(-9.5)63db.wav
19,NOGO,NA,0,0,1,0,5694.395786,Song1Pk43(-9.5)63db.wav
20,NOGO,0.540732861,0,0,0,1,5997.125044,Song1Pk43(-9.5)63db.wav
21,NOGO,1.447973013,0,0,0,1,6086.584826,Song1Pk43(-9.5)63db.wav
22,NOGO,0.561197042,0,0,0,1,7076.672341,Song1Pk43(-9.5)63db.wav
23,GO,NA,0,1,0,0,7136.492189,Song2Pea30(-5.5)63db.wav
24,GO,0.321332932,1,0,0,0,7528.701218,Song2Pea30(-5.5)63db.wav
25,NOGO,0.054040909,0,0,0,1,7850.860385,Song1Pk43(-9.5)63db.wav
26,GO,0.122769833,1,0,0,0,8344.019162,Song2Pea30(-5.5)63db.wav
27,GO,NA,0,1,0,0,8407.118994,Song2Pea30(-5.5)63db.wav
28,GO,NA,0,1,0,0,8913.297748,Song2Pea30(-5.5)63db.wav
29,GO,0.567235947,1,0,0,0,9118.207257,Song2Pea30(-5.5)63db.wav
30,NOGO,NA,0,0,1,0,9263.566859,Song1Pk43(-9.5)63db.wav
31,GO,0,1,0,0,0,9523.776207,Song2Pea30(-5.5)63db.wav
32,GO,1.759719133,1,0,0,0,9918.375251,Song2Pea30(-5.5)63db.wav
33,NOGO,1.474756002,0,0,0,1,10827.98294,Song1Pk43(-9.5)63db.wav
34,GO,0.005013943,1,0,0,0,11033.39242,Song2Pea30(-5.5)63db.wav
35,GO,0,1,0,0,0,12265.4594,Song2Pea30(-5.5)63db.wav
36,NOGO,0.93543005,0,0,0,1,12373.7491,Song1Pk43(-9.5)63db.wav
37,GO,0,1,0,0,0,12576.75857,Song2Pea30(-5.5)63db.wav
38,NOGO,NA,0,0,1,0,12614.70849,Song1Pk43(-9.5)63db.wav
39,NOGO,NA,0,0,1,0,12700.24831,Song1Pk43(-9.5)63db.wav
40,GO,0.223819017,1,0,0,0,12727.26819,Song2Pea30(-5.5)63db.wav
41,GO,NA,0,1,0,0,12847.45791,Song2Pea30(-5.5)63db.wav
42,GO,0,1,0,0,0,12982.36756,Song2Pea30(-5.5)63db.wav
43,GO,0.211353064,1,0,0,0,13020.92748,Song2Pea30(-5.5)63db.wav
44,GO,NA,0,1,0,0,13142.43717,Song2Pea30(-5.5)63db.wav
45,NOGO,NA,0,0,1,0,13263.81686,Song1Pk43(-9.5)63db.wav
46,GO,0.425894022,1,0,0,0,13603.47606,Song2Pea30(-5.5)63db.wav
47,NOGO,NA,0,0,1,0,13652.28593,Song1Pk43(-9.5)63db.wav
48,GO,1.64490509,1,0,0,0,14275.07437,Song2Pea30(-5.5)63db.wav
49,NOGO,NA,0,0,1,0,14319.2242,Song1Pk43(-9.5)63db.wav
50,GO,0.800741911,1,0,0,0,14413.38401,Song2Pea30(-5.5)63db.wav
51,NOGO,NA,0,0,1,0,14522.93375,Song1Pk43(-9.5)63db.wav
52,GO,0.128390074,1,0,0,0,14551.42366,Song2Pea30(-5.5)63db.wav
53,GO,0.081374168,1,0,0,0,14616.72348,Song2Pea30(-5.5)63db.wav
54,NOGO,NA,0,0,1,0,14637.76341,Song1Pk43(-9.5)63db.wav
55,NOGO,NA,0,0,1,0,14717.84325,Song1Pk43(-9.5)63db.wav
56,NOGO,0.451682091,0,0,0,1,14922.36275,Song1Pk43(-9.5)63db.wav
57,GO,0,1,0,0,0,15179.81206,Song2Pea30(-5.5)63db.wav
58,GO,0.994116068,1,0,0,0,15229.36193,Song2Pea30(-5.5)63db.wav
59,GO,NA,0,1,0,0,15255.10193,Song2Pea30(-5.5)63db.wav
60,GO,0.162259102,1,0,0,0,15319.75176,Song2Pea30(-5.5)63db.wav
61,GO,0.018049002,1,0,0,0,15679.98084,Song2Pea30(-5.5)63db.wav
62,GO,1.473322153,1,0,0,0,15739.81072,Song2Pea30(-5.5)63db.wav
63,NOGO,NA,0,0,1,0,15778.9206,Song1Pk43(-9.5)63db.wav
64,NOGO,NA,0,0,1,0,15797.7305,Song1Pk43(-9.5)63db.wav
65,GO,1.278658867,1,0,0,0,15817.69047,Song2Pea30(-5.5)63db.wav
66,NOGO,NA,0,0,1,0,15976.01008,Song1Pk43(-9.5)63db.wav
67,NOGO,0,0,0,0,1,16037.21993,Song1Pk43(-9.5)63db.wav
68,NOGO,0,0,0,0,1,16094.32981,Song1Pk43(-9.5)63db.wav
69,NOGO,NA,0,0,1,0,16139.05972,Song1Pk43(-9.5)63db.wav
70,GO,0,1,0,0,0,16216.98945,Song2Pea30(-5.5)63db.wav
71,NOGO,NA,0,0,1,0,16264.12936,Song1Pk43(-9.5)63db.wav
72,GO,NA,0,1,0,0,16290.03928,Song2Pea30(-5.5)63db.wav
73,GO,NA,0,1,0,0,16413.999,Song2Pea30(-5.5)63db.wav
74,NOGO,NA,0,0,1,0,16449.0289,Song1Pk43(-9.5)63db.wav
75,NOGO,NA,0,0,1,0,16523.97871,Song1Pk43(-9.5)63db.wav
76,GO,0.637059927,1,0,0,0,16601.46852,Song2Pea30(-5.5)63db.wav
77,NOGO,NA,0,0,1,0,16738.24816,Song1Pk43(-9.5)63db.wav
78,GO,0.835397005,1,0,0,0,16787.71807,Song2Pea30(-5.5)63db.wav
79,GO,NA,0,1,0,0,16808.68801,Song2Pea30(-5.5)63db.wav
80,GO,0.969434023,1,0,0,0,16883.48783,Song2Pea30(-5.5)63db.wav
81,GO,NA,0,1,0,0,16895.57781,Song2Pea30(-5.5)63db.wav
82,GO,0,1,0,0,0,16919.21771,Song2Pea30(-5.5)63db.wav
83,NOGO,NA,0,0,1,0,16954.08766,Song1Pk43(-9.5)63db.wav
84,GO,0.494924068,1,0,0,0,17017.43747,Song2Pea30(-5.5)63db.wav
85,NOGO,0.729664803,0,0,0,1,17029.80744,Song1Pk43(-9.5)63db.wav
86,GO,0.790421963,1,0,0,0,17057.34735,Song2Pea30(-5.5)63db.wav
87,NOGO,NA,0,0,1,0,17094.25728,Song1Pk43(-9.5)63db.wav
88,GO,0.58949995,1,0,0,0,17143.27718,Song2Pea30(-5.5)63db.wav
89,GO,0.856584072,1,0,0,0,17209.027,Song2Pea30(-5.5)63db.wav
90,GO,0.127677917,1,0,0,0,17247.15691,Song2Pea30(-5.5)63db.wav
91,GO,0,1,0,0,0,17404.15652,Song2Pea30(-5.5)63db.wav
92,NOGO,NA,0,0,1,0,17499.93625,Song1Pk43(-9.5)63db.wav
93,NOGO,NA,0,0,1,0,17560.96613,Song1Pk43(-9.5)63db.wav
94,GO,0,1,0,0,0,17589.17606,Song2Pea30(-5.5)63db.wav
95,NOGO,NA,0,0,1,0,17629.24593,Song1Pk43(-9.5)63db.wav
96,NOGO,NA,0,0,1,0,17689.8458,Song1Pk43(-9.5)63db.wav
97,GO,0,1,0,0,0,17783.11557,Song2Pea30(-5.5)63db.wav
98,NOGO,NA,0,0,1,0,17818.49549,Song1Pk43(-9.5)63db.wav
99,GO,0.398483038,1,0,0,0,17895.12532,Song2Pea30(-5.5)63db.wav
100,GO,NA,0,1,0,0,17990.03503,Song2Pea30(-5.5)63db.wav
,,,43,12,30,15,,
