Trial_number,Trial_type,Response_time_s,Hit,Miss,Reject,False_alarm,Time_from_start
305,GO,0.20064520835876465,1,0,0,0,7761.529695987701
306,NOGO,0,0,0,0,1,7772.269713878632
307,NOGO,NA,0,0,1,0,7796.559762954712
308,GO,0.14176702499389648,1,0,0,0,7809.929796934128
309,GO,0,1,0,0,0,7820.509821891785
310,GO,0,1,0,0,0,7832.889842033386
311,NOGO,0,0,0,0,1,7844.169867038727
312,NOGO,0.033634185791015625,0,0,0,1,7867.379920005798
313,GO,0.2529611587524414,1,0,0,0,7889.839963912964
314,NOGO,0.03396105766296387,0,0,0,1,7899.71998500824
315,GO,0.07805109024047852,1,0,0,0,7925.520049095154
316,NOGO,0.017592191696166992,0,0,0,1,7938.850091934204
317,NOGO,0.1800088882446289,0,0,0,1,7961.220129966736
318,NOGO,0.09545612335205078,0,0,0,1,7987.270160913467
319,GO,0.3206808567047119,1,0,0,0,8010.920321941376
320,NOGO,0,0,0,0,1,8023.800528049469
321,NOGO,NA,0,0,1,0,8047.340362071991
322,GO,NA,0,1,0,0,8060.220407009125
323,NOGO,0.6684060096740723,0,0,0,1,8072.900485992432
324,GO,0.056221961975097656,1,0,0,0,8097.300491094589
325,NOGO,0.022738933563232422,0,0,0,1,8108.590485095978
326,GO,NA,0,1,0,0,8131.7005479335785
327,NOGO,NA,0,0,1,0,8143.860572099686
328,GO,0.14912796020507812,1,0,0,0,8155.310616016388
329,GO,NA,0,1,0,0,8166.860622882843
330,GO,0,1,0,0,0,8179.44060587883
331,NOGO,0.12121105194091797,0,0,0,1,8196.310664892197
332,GO,NA,0,1,0,0,8219.800689935684
333,NOGO,0.09633398056030273,0,0,0,1,8233.260745048523
334,NOGO,0.1132211685180664,0,0,0,1,8257.480782032013
335,NOGO,1.8649418354034424,0,0,0,1,8281.000837087631
336,NOGO,1.3690009117126465,0,0,0,1,8307.830889940262
337,GO,NA,0,1,0,0,8332.140985012054
338,NOGO,0.36940908432006836,0,0,0,1,8344.261010885239
339,NOGO,1.8264188766479492,0,0,0,1,8367.751063108444
340,NOGO,0.08957099914550781,0,0,0,1,8391.821101903915
341,GO,0.3851318359375,1,0,0,0,8414.491162061691
342,NOGO,0.15909695625305176,0,0,0,1,8427.331187963486
343,GO,NA,0,1,0,0,8450.331238985062
344,GO,0.06863594055175781,1,0,0,0,8463.021265029907
345,GO,0,1,0,0,0,8476.501293897629
346,NOGO,0.5572071075439453,0,0,0,1,8491.261317968369
347,GO,0.3843390941619873,1,0,0,0,8516.441371917725
348,NOGO,0,0,0,0,1,8529.981417894363
349,GO,0.002437114715576172,1,0,0,0,8552.4914560318
350,GO,0.13907194137573242,1,0,0,0,8564.041480064392
351,GO,1.3853719234466553,1,0,0,0,8575.641505002975
352,GO,0.2009751796722412,1,0,0,0,8588.731544017792
353,NOGO,0.3133881092071533,0,0,0,1,8601.381577968597
354,NOGO,NA,0,0,1,0,8625.091615915298
355,GO,0.10859489440917969,1,0,0,0,8637.141638040543
356,NOGO,1.800955057144165,0,0,0,1,8682.131784915924
357,GO,0,1,0,0,0,8772.962011098862
358,NOGO,1.4196910858154297,0,0,0,1,8785.36200594902
359,NOGO,0.897773027420044,0,0,0,1,8810.992053985596
360,NOGO,NA,0,0,1,0,8835.462126970291
361,GO,0.006087064743041992,1,0,0,0,8848.682136058807
362,NOGO,0,0,0,0,1,8862.982182979584
363,GO,0.48677587509155273,1,0,0,0,8907.012278079987
364,NOGO,0.09132599830627441,0,0,0,1,8919.132306098938
365,NOGO,NA,0,0,1,0,8953.192373037338
366,NOGO,NA,0,0,1,0,8964.982397079468
367,GO,NA,0,1,0,0,8978.6224091053
368,NOGO,0.049948930740356445,0,0,0,1,8994.302471876144
369,GO,1.220900058746338,1,0,0,0,9021.112513065338
370,NOGO,0.03883004188537598,0,0,0,1,9034.782536029816
371,NOGO,1.6867659091949463,0,0,0,1,9116.872744083405
372,GO,0.14973711967468262,1,0,0,0,9147.922781944275
373,GO,0.004806041717529297,1,0,0,0,9158.8428440094
374,GO,0.01872706413269043,1,0,0,0,9171.05289888382
375,GO,NA,0,1,0,0,9181.87289094925
376,NOGO,NA,0,0,1,0,9194.352909088135
377,GO,0.5729620456695557,1,0,0,0,9207.762950897217
378,NOGO,0.32718992233276367,0,0,0,1,9224.592981100082
379,GO,0.029087066650390625,1,0,0,0,9247.693037033081
380,NOGO,0.5887792110443115,0,0,0,1,9257.433055877686
381,GO,1.3859539031982422,1,0,0,0,9281.9131128788
382,NOGO,NA,0,0,1,0,9296.27315211296
383,GO,0.0642390251159668,1,0,0,0,9308.793173074722
384,NOGO,0.05276298522949219,0,0,0,1,9320.71319103241
385,GO,0.43439388275146484,1,0,0,0,9343.263273954391
386,GO,NA,0,1,0,0,9359.50327205658
387,NOGO,0,0,0,0,1,9372.293298959732
388,NOGO,0.393139123916626,0,0,0,1,9395.30335187912
389,NOGO,NA,0,0,1,0,9419.78341293335
390,NOGO,NA,0,0,1,0,9431.573426008224
391,NOGO,0.528911828994751,0,0,0,1,9443.503453969955
392,GO,0.05419015884399414,1,0,0,0,9466.543504953384
393,GO,0.9788539409637451,1,0,0,0,9482.393567085266
394,NOGO,0.15079307556152344,0,0,0,1,9496.893624067307
395,GO,0,1,0,0,0,9519.933665037155
396,GO,0.1757640838623047,1,0,0,0,9535.433688879013
397,GO,NA,0,1,0,0,9547.553713083267
398,NOGO,0.3956170082092285,0,0,0,1,9560.263740062714
399,NOGO,1.9797048568725586,0,0,0,1,9582.973790884018
400,NOGO,0.0008549690246582031,0,0,0,1,9608.1538438797
401,GO,0.7655301094055176,1,0,0,0,9630.653887033463
402,NOGO,0.058110952377319336,0,0,0,1,9647.163938045502
403,GO,0.2878410816192627,1,0,0,0,9671.32399392128
404,NOGO,0.8430750370025635,0,0,0,1,9682.384010076523
405,NOGO,0.07568097114562988,0,0,0,1,9705.964036941528
406,GO,0.31078600883483887,1,0,0,0,9729.49408197403
407,NOGO,NA,0,0,1,0,9739.564120054245
408,NOGO,0.14607787132263184,0,0,0,1,9751.80413389206
409,GO,1.8945419788360596,1,0,0,0,9774.264183998108
410,GO,NA,0,1,0,0,9787.524244070053
411,NOGO,NA,0,0,1,0,9801.67427110672
412,GO,0.6375830173492432,1,0,0,0,9818.084431886673
413,NOGO,NA,0,0,1,0,9828.57433104515
414,NOGO,0.3605220317840576,0,0,0,1,9841.29436302185
415,GO,1.4923069477081299,1,0,0,0,9865.244415044785
416,GO,NA,0,1,0,0,9877.334443092346
417,NOGO,1.5370609760284424,0,0,0,1,9889.454469919205
418,NOGO,0.13217401504516602,0,0,0,1,9917.544518947601
419,GO,NA,0,1,0,0,9944.884582042694
420,GO,0.9667589664459229,1,0,0,0,10031.42477107048
421,GO,NA,0,1,0,0,10047.38480591774
422,NOGO,NA,0,0,1,0,10064.854849100113
423,NOGO,0.7940728664398193,0,0,0,1,10076.664881944656
424,GO,NA,0,1,0,0,10107.294965028763
425,NOGO,NA,0,0,1,0,10148.665024995804
426,NOGO,1.475827932357788,0,0,0,1,10169.325082063675
427,GO,0.0625760555267334,1,0,0,0,10194.755141019821
428,NOGO,0.45701098442077637,0,0,0,1,10204.875166893005
429,GO,0.3778359889984131,1,0,0,0,10229.865200996399
430,GO,0.22295093536376953,1,0,0,0,10240.825259923935
431,GO,0.15626096725463867,1,0,0,0,10253.46529507637
432,GO,NA,0,1,0,0,10394.405637025833
433,NOGO,NA,0,0,1,0,10406.345633029938
434,NOGO,NA,0,0,1,0,10418.935662984848
435,GO,0.7511467933654785,1,0,0,0,10435.515683889389
436,NOGO,1.0529448986053467,0,0,0,1,10449.46572303772
437,GO,0.11069011688232422,1,0,0,0,10472.525763988495
438,GO,0.13083410263061523,1,0,0,0,10484.765790939331
439,NOGO,0.11338496208190918,0,0,0,1,10496.045819044113
440,NOGO,0.5429461002349854,0,0,0,1,10518.85586810112
441,GO,0.874284029006958,1,0,0,0,10541.945938110352
442,NOGO,0.5397069454193115,0,0,0,1,10553.765944957733
443,GO,0,1,0,0,0,10576.835994958878
444,NOGO,0.5054481029510498,0,0,0,1,10595.27605009079
445,NOGO,0.04327988624572754,0,0,0,1,10619.376082897186
446,NOGO,0.28389692306518555,0,0,0,1,10642.626149892807
447,NOGO,NA,0,0,1,0,10665.97618508339
448,NOGO,0.2485499382019043,0,0,0,1,10679.826211929321
449,NOGO,NA,0,0,1,0,10701.996299982071
450,GO,0.3607800006866455,1,0,0,0,10715.10632610321
451,NOGO,0.2249138355255127,0,0,0,1,10729.076350927353
452,GO,0.29849886894226074,1,0,0,0,10755.186417102814
453,GO,0.469696044921875,1,0,0,0,10766.326435089111
454,NOGO,0.027335166931152344,0,0,0,1,10790.276499986649
455,GO,0,1,0,0,0,10812.736535072327
456,NOGO,0.8148119449615479,0,0,0,1,10822.896560907364
457,NOGO,0.6998460292816162,0,0,0,1,10848.01660490036
458,GO,0.14984798431396484,1,0,0,0,10871.636668920517
459,GO,0.3117330074310303,1,0,0,0,10894.376770973206
460,GO,NA,0,1,0,0,10905.946755886078
461,NOGO,0.3798520565032959,0,0,0,1,10918.3567841053
462,NOGO,NA,0,0,1,0,10941.126816987991
463,NOGO,0.07636094093322754,0,0,0,1,10954.546830892563
464,NOGO,0.5279431343078613,0,0,0,1,10976.886888980865
465,NOGO,0.40834808349609375,0,0,0,1,11001.326947927475
466,GO,0,1,0,0,0,11023.907071113586
467,GO,NA,0,1,0,0,11034.597043037415
468,NOGO,0,0,0,0,1,11048.287075042725
469,NOGO,NA,0,0,1,0,11071.15712094307
470,GO,0,1,0,0,0,11084.587179899216
471,GO,NA,0,1,0,0,11094.677170991898
472,NOGO,1.7515020370483398,0,0,0,1,11106.597203016281
473,NOGO,NA,0,0,1,0,11130.637250900269
474,NOGO,0.30873990058898926,0,0,0,1,11143.367286920547
475,NOGO,NA,0,0,1,0,11230.597456932068
476,NOGO,NA,0,0,1,0,11317.617657899857
477,GO,0.605633020401001,1,0,0,0,11331.36770606041
478,GO,0.2691371440887451,1,0,0,0,11343.587724924088
479,NOGO,NA,0,0,1,0,11416.007899045944
480,NOGO,0.13791489601135254,0,0,0,1,11428.767903089523
481,GO,0.2763960361480713,1,0,0,0,11454.79795908928
482,GO,0.40351009368896484,1,0,0,0,11466.647989988327
483,NOGO,0,0,0,0,1,11478.258008003235
484,NOGO,NA,0,0,1,0,11502.64807009697
485,GO,NA,0,1,0,0,11514.698088884354
486,GO,0.19627094268798828,1,0,0,0,11527.008153915405
487,NOGO,NA,0,0,1,0,11538.038172960281
488,GO,0.34039783477783203,1,0,0,0,11551.488208055496
489,NOGO,0.9338700771331787,0,0,0,1,11563.198232889175
490,GO,0.054026126861572266,1,0,0,0,11587.83829498291
491,GO,0.24686002731323242,1,0,0,0,11599.828315973282
492,GO,NA,0,1,0,0,11612.908346891403
493,GO,NA,0,1,0,0,11625.618370056152
494,NOGO,NA,0,0,1,0,11637.588394880295
495,GO,0.40340399742126465,1,0,0,0,11650.448422908783
496,GO,NA,0,1,0,0,11664.36845088005
497,GO,NA,0,1,0,0,11771.478688001633
498,NOGO,NA,0,0,1,0,11793.208736896515
499,NOGO,0.43050098419189453,0,0,0,1,11810.278770923615
500,NOGO,0.40886783599853516,0,0,0,1,11834.718817949295
501,NOGO,0.6882810592651367,0,0,0,1,11857.428874969482
502,NOGO,1.7828330993652344,0,0,0,1,11881.11894106865
503,GO,0,1,0,0,0,11905.38898396492
504,NOGO,0.3343050479888916,0,0,0,1,11915.458992004395
505,NOGO,NA,0,0,1,0,11938.979094028473
506,GO,0.052980899810791016,1,0,0,0,11952.219111919403
507,NOGO,1.964824914932251,0,0,0,1,11966.679191112518
508,NOGO,0,0,0,0,1,11991.079196929932
509,NOGO,NA,0,0,1,0,12018.809247970581
510,NOGO,NA,0,0,1,0,12032.15927195549
511,NOGO,NA,0,0,1,0,12045.069344043732
512,GO,NA,0,1,0,0,12059.209342956543
513,GO,NA,0,1,0,0,12072.219362974167
514,NOGO,NA,0,0,1,0,12085.339405059814
515,GO,0,1,0,0,0,12097.439419984818
516,NOGO,0,0,0,0,1,12109.869445085526
517,NOGO,1.877842903137207,0,0,0,1,12132.649489879608
518,GO,0.0710909366607666,1,0,0,0,12158.149553060532
519,GO,0,1,0,0,0,12169.569578886032
520,GO,0.3080458641052246,1,0,0,0,12180.389604091644
521,GO,0.6457200050354004,1,0,0,0,12190.159621953964
522,NOGO,0.4975922107696533,0,0,0,1,12308.699882984161
523,NOGO,0.17518305778503418,0,0,0,1,12332.17994093895
524,GO,0.006765127182006836,1,0,0,0,12355.68999004364
525,NOGO,0.18631482124328613,0,0,0,1,12365.910039901733
526,NOGO,NA,0,0,1,0,12389.580101966858
527,NOGO,NA,0,0,1,0,12402.07011604309
528,NOGO,0.03990483283996582,0,0,0,1,12414.63014292717
529,NOGO,0.3111691474914551,0,0,0,1,12437.540204048157
530,GO,0,1,0,0,0,12461.280287981033
531,NOGO,0,0,0,0,1,12472.15032196045
532,GO,NA,0,1,0,0,12494.250366926193
533,GO,0,1,0,0,0,12507.63038110733
534,NOGO,1.108712911605835,0,0,0,1,12519.970414876938
535,GO,0.08911395072937012,1,0,0,0,12548.35046505928
536,NOGO,0.018032073974609375,0,0,0,1,12559.620470046997
537,NOGO,1.8921129703521729,0,0,0,1,12581.97053694725
538,GO,NA,0,1,0,0,12606.090610027313
539,GO,0.22307896614074707,1,0,0,0,12619.530592918396
540,NOGO,1.874734878540039,0,0,0,1,12631.3706240654
541,NOGO,NA,0,0,1,0,12655.440670013428
542,NOGO,0,0,0,0,1,12672.500705957413
543,NOGO,NA,0,0,1,0,12695.300786972046
544,NOGO,NA,0,0,1,0,12707.280834913254
545,GO,NA,0,1,0,0,12719.040877103806
546,NOGO,NA,0,0,1,0,12731.520873069763
547,GO,0.10965394973754883,1,0,0,0,12743.980877876282
548,NOGO,NA,0,0,1,0,12758.35091495514
549,NOGO,0.6029369831085205,0,0,0,1,12775.73095703125
550,GO,NA,0,1,0,0,12799.831005096436
551,NOGO,1.7219271659851074,0,0,0,1,12812.061043977737
552,NOGO,NA,0,0,1,0,12837.021092891693
553,NOGO,NA,0,0,1,0,12849.151113986969
554,GO,NA,0,1,0,0,12863.0311460495
555,NOGO,NA,0,0,1,0,12874.5511739254
556,NOGO,0.0037071704864501953,0,0,0,1,12898.581218004227
557,GO,0.2056560516357422,1,0,0,0,12921.581273078918
558,NOGO,0.8863749504089355,0,0,0,1,12946.661339044571
559,GO,0.23517894744873047,1,0,0,0,12972.85146188736
560,NOGO,NA,0,0,1,0,12986.101406097412
561,GO,0.6531422138214111,1,0,0,0,12998.871439933777
562,NOGO,0.27856898307800293,0,0,0,1,13011.061460018158
563,NOGO,0.03855419158935547,0,0,0,1,13036.23155593872
564,GO,NA,0,1,0,0,13059.52160692215
565,GO,0.19644498825073242,1,0,0,0,13072.981633901596
566,NOGO,0,0,0,0,1,13207.291944980621
567,GO,NA,0,1,0,0,13233.611989974976
568,NOGO,1.0026588439941406,0,0,0,1,13248.522018909454
569,GO,0.08796381950378418,1,0,0,0,13272.132199048996
570,NOGO,0.07665205001831055,0,0,0,1,13286.382122039795
571,NOGO,NA,0,0,1,0,13310.612155914307
572,NOGO,0.11297893524169922,0,0,0,1,13324.032183885574
573,NOGO,1.1332409381866455,0,0,0,1,13347.022229909897
574,NOGO,0.41734790802001953,0,0,0,1,13371.032293081284
575,GO,NA,0,1,0,0,13395.852349042892
576,GO,0.46700501441955566,1,0,0,0,13407.782357931137
577,NOGO,1.2602150440216064,0,0,0,1,13422.702394008636
578,GO,0.29984498023986816,1,0,0,0,13447.152450084686
579,GO,NA,0,1,0,0,13518.202605962753
580,NOGO,0.18422484397888184,0,0,0,1,13530.252661943436
581,NOGO,0.5596680641174316,0,0,0,1,13552.922709941864
582,GO,0.14122796058654785,1,0,0,0,13577.042773008347
583,NOGO,0.1989140510559082,0,0,0,1,13590.05279302597
584,NOGO,0.32523083686828613,0,0,0,1,13621.28289604187
585,GO,0.6410319805145264,1,0,0,0,13886.963485956192
586,NOGO,NA,0,0,1,0,13902.973504066467
587,NOGO,0.038076162338256836,0,0,0,1,13915.39353108406
588,GO,0.15848803520202637,1,0,0,0,13938.763561964035
589,GO,0,1,0,0,0,13951.29359292984
590,NOGO,NA,0,0,1,0,13962.013632059097
591,GO,1.25335693359375,1,0,0,0,13974.97367310524
592,GO,0,1,0,0,0,13991.073687076569
593,NOGO,NA,0,0,1,0,14002.673707962036
594,NOGO,0.03828787803649902,0,0,0,1,14014.653740882874
595,GO,0.4320662021636963,1,0,0,0,14037.643774032593
596,GO,NA,0,1,0,0,14049.76381111145
597,GO,0.42314887046813965,1,0,0,0,14063.663836956024
598,NOGO,NA,0,0,1,0,14075.74385690689
599,GO,0.13948798179626465,1,0,0,0,14088.51392197609
